0.000000000e+00,4.401136217e-01,3.720677589e-01,4.100000000e-01,1.600000000e-01
3.255208333e-03,4.031128874e-01,5.191461142e-01,3.500000000e-01,2.000000000e-01
6.510416667e-03,5.508175742e-01,1.846602225e+00,-1.500000000e-01,5.300000000e-01
9.765625000e-03,7.156116265e-01,2.565217433e+00,-6.000000000e-01,3.900000000e-01
1.302083333e-02,1.077032961e-01,1.951302704e+00,-4.000000000e-02,1.000000000e-01
1.627604167e-02,3.001666204e-01,-1.537475331e+00,1.000000000e-02,-3.000000000e-01
1.953125000e-02,9.827003612e-01,-2.116451381e+00,-5.100000000e-01,-8.400000000e-01
2.278645833e-02,3.736308338e-01,2.870645803e+00,-3.600000000e-01,1.000000000e-01
2.604166667e-02,8.544003745e-02,-1.929566997e+00,-3.000000000e-02,-8.000000000e-02
2.929687500e-02,8.544003745e-02,-1.929566997e+00,-3.000000000e-02,-8.000000000e-02
3.255208333e-02,5.122499390e-01,8.960553846e-01,3.200000000e-01,4.000000000e-01
3.580729167e-02,1.600000000e-01,0.000000000e+00,1.600000000e-01,0.000000000e+00
3.906250000e-02,3.945883931e-01,-1.418146998e+00,6.000000000e-02,-3.900000000e-01
4.231770833e-02,4.909175083e-01,9.884433807e-01,2.700000000e-01,4.100000000e-01
4.557291667e-02,6.332456080e-01,1.199087377e+00,2.300000000e-01,5.900000000e-01
4.882812500e-02,5.993329626e-01,4.487233440e-01,5.400000000e-01,2.600000000e-01
5.208333333e-02,7.694153625e-01,1.566018770e-01,7.600000000e-01,1.200000000e-01
5.533854167e-02,3.313608305e-01,1.480136440e+00,3.000000000e-02,3.300000000e-01
5.859375000e-02,3.423448554e-01,1.453687582e+00,4.000000000e-02,3.400000000e-01
6.184895833e-02,7.462573283e-01,-1.005094858e+00,4.000000000e-01,-6.300000000e-01
6.510416667e-02,6.072890580e-01,-1.871716561e+00,-1.800000000e-01,-5.800000000e-01
6.835937500e-02,7.359347797e-01,2.394637080e+00,-5.400000000e-01,5.000000000e-01
7.161458333e-02,1.878829423e-01,2.010638910e+00,-8.000000000e-02,1.700000000e-01
7.486979167e-02,5.044799302e-01,-1.330625319e+00,1.200000000e-01,-4.900000000e-01
7.812500000e-02,3.337663854e-01,-1.420424899e+00,5.000000000e-02,-3.300000000e-01
8.138020833e-02,1.868154169e-01,-2.709468503e-01,1.800000000e-01,-5.000000000e-02
8.463541667e-02,5.412947441e-01,2.936950844e+00,-5.300000000e-01,1.100000000e-01
8.789062500e-02,9.241753080e-01,-2.912360720e+00,-9.000000000e-01,-2.100000000e-01
9.114583333e-02,4.103656906e-01,-2.321725389e+00,-2.800000000e-01,-3.000000000e-01
9.440104167e-02,2.262741700e-01,7.853981634e-01,1.600000000e-01,1.600000000e-01
9.765625000e-02,2.385372088e-01,2.565217433e+00,-2.000000000e-01,1.300000000e-01
1.009114583e-01,8.400595217e-01,-3.129688454e+00,-8.400000000e-01,-1.000000000e-02
1.041666667e-01,7.823681998e-01,2.528772451e+00,-6.400000000e-01,4.500000000e-01
1.074218750e-01,4.272001873e-01,2.573068106e+00,-3.600000000e-01,2.300000000e-01
1.106770833e-01,2.594224354e-01,-1.089909047e+00,1.200000000e-01,-2.300000000e-01
1.139322917e-01,7.595393341e-01,-1.412141065e+00,1.200000000e-01,-7.500000000e-01
1.171875000e-01,9.154780172e-01,-2.271128950e+00,-5.900000000e-01,-7.000000000e-01
1.204427083e-01,2.720294102e-01,2.843093722e+00,-2.600000000e-01,8.000000000e-02
1.236979167e-01,5.059644256e-01,-3.217505544e-01,4.800000000e-01,-1.600000000e-01
1.269531250e-01,5.643580424e-01,-1.243549945e-01,5.600000000e-01,-7.000000000e-02
1.302083333e-01,3.501428280e-01,-1.542232669e+00,1.000000000e-02,-3.500000000e-01
1.334635417e-01,1.011385189e+00,-1.820571116e+00,-2.500000000e-01,-9.800000000e-01
1.367187500e-01,5.635601121e-01,-4.795192920e-01,5.000000000e-01,-2.600000000e-01
1.399739583e-01,9.091754506e-01,5.177818586e-01,7.900000000e-01,4.500000000e-01
1.432291667e-01,7.161005516e-01,9.440534256e-01,4.200000000e-01,5.800000000e-01
1.464843750e-01,2.607680962e-01,7.677189127e-02,2.600000000e-01,2.000000000e-02
1.497395833e-01,2.640075756e-01,-2.711830374e+00,-2.400000000e-01,-1.100000000e-01
1.529947917e-01,5.099019514e-01,2.300695985e+00,-3.400000000e-01,3.800000000e-01
1.562500000e-01,3.405877273e-01,2.439335722e+00,-2.600000000e-01,2.200000000e-01
1.595052083e-01,1.486606875e-01,2.798568713e+00,-1.400000000e-01,5.000000000e-02
1.627604167e-01,1.400000000e-01,3.141592654e+00,-1.400000000e-01,0.000000000e+00
1.660156250e-01,7.440430095e-01,-2.508843819e+00,-6.000000000e-01,-4.400000000e-01
1.692708333e-01,5.990826320e-01,-1.823871979e+00,-1.500000000e-01,-5.800000000e-01
1.725260417e-01,8.174350127e-01,-2.598143698e-01,7.900000000e-01,-2.100000000e-01
1.757812500e-01,7.528612090e-01,2.965458091e-01,7.200000000e-01,2.200000000e-01
1.790364583e-01,3.535533906e-01,1.712693381e+00,-5.000000000e-02,3.500000000e-01
1.822916667e-01,2.220360331e-01,-1.435268613e+00,3.000000000e-02,-2.200000000e-01
1.855468750e-01,6.928924881e-01,-1.217093181e+00,2.400000000e-01,-6.500000000e-01
1.888020833e-01,7.211102551e-02,5.880026035e-01,6.000000000e-02,4.000000000e-02
1.920572917e-01,4.294182111e-01,2.055274256e+00,-2.000000000e-01,3.800000000e-01
1.953125000e-01,5.700877125e-01,-2.231839496e+00,-3.500000000e-01,-4.500000000e-01
1.985677083e-01,3.354101966e-01,-1.107148718e+00,1.500000000e-01,-3.000000000e-01
2.018229167e-01,3.820994635e-01,8.224182793e-01,2.600000000e-01,2.800000000e-01
2.050781250e-01,3.006659276e-01,-1.504228163e+00,2.000000000e-02,-3.000000000e-01
2.083333333e-01,5.366563146e-01,-1.107148718e+00,2.400000000e-01,-4.800000000e-01
2.115885417e-01,8.628441342e-01,-1.008511524e+00,4.600000000e-01,-7.300000000e-01
2.148437500e-01,6.746851117e-01,-1.361773384e+00,1.400000000e-01,-6.600000000e-01
2.180989583e-01,1.063014581e-01,2.289626326e+00,-7.000000000e-02,8.000000000e-02
2.213541667e-01,2.570992026e-01,-2.355449807e-01,2.500000000e-01,-6.000000000e-02
2.246093750e-01,4.808326112e-01,2.954408371e-01,4.600000000e-01,1.400000000e-01
2.278645833e-01,4.500000000e-01,2.214297436e+00,-2.700000000e-01,3.600000000e-01
2.311197917e-01,1.064706532e+00,-3.047531419e+00,-1.060000000e+00,-1.000000000e-01
2.343750000e-01,5.403702434e-01,-2.251317551e+00,-3.400000000e-01,-4.200000000e-01
2.376302083e-01,4.143669871e-01,-3.446473156e-01,3.900000000e-01,-1.400000000e-01
2.408854167e-01,5.162363800e-01,5.503859477e-01,4.400000000e-01,2.700000000e-01
2.441406250e-01,2.302172887e-01,-3.098141758e+00,-2.300000000e-01,-1.000000000e-02
2.473958333e-01,4.742362281e-01,-2.311448259e+00,-3.200000000e-01,-3.500000000e-01
2.506510417e-01,7.910120100e-01,5.058970877e-02,7.900000000e-01,4.000000000e-02
2.539062500e-01,9.392017888e-01,-3.251175450e-01,8.900000000e-01,-3.000000000e-01
2.571614583e-01,7.527283707e-01,-1.232240632e+00,2.500000000e-01,-7.100000000e-01
2.604166667e-01,5.420332093e-01,-5.214344398e-01,4.700000000e-01,-2.700000000e-01
2.636718750e-01,2.280350850e-01,-2.662520492e-01,2.200000000e-01,-6.000000000e-02
2.669270833e-01,2.220360331e-01,-2.196281367e+00,-1.300000000e-01,-1.800000000e-01
2.701822917e-01,4.833218389e-01,-4.266274931e-01,4.400000000e-01,-2.000000000e-01
2.734375000e-01,4.022437072e-01,-9.621070195e-01,2.300000000e-01,-3.300000000e-01
2.766927083e-01,9.300537619e-01,-2.847046271e+00,-8.900000000e-01,-2.700000000e-01
2.799479167e-01,8.405355436e-01,-3.105893541e+00,-8.400000000e-01,-3.000000000e-02
2.832031250e-01,2.973213749e-01,2.798568713e+00,-2.800000000e-01,1.000000000e-01
2.864583333e-01,1.526433752e-01,-5.516549825e-01,1.300000000e-01,-8.000000000e-02
2.897135417e-01,2.915475947e-01,-1.030816085e-01,2.900000000e-01,-3.000000000e-02
2.929687500e-01,8.302409289e-01,1.728024378e+00,-1.300000000e-01,8.200000000e-01
2.962239583e-01,6.600757532e-01,1.585946683e+00,-1.000000000e-02,6.600000000e-01
2.994791667e-01,7.942921377e-01,-1.380808039e+00,1.500000000e-01,-7.800000000e-01
3.027343750e-01,8.300000000e-01,-1.570796327e+00,0.000000000e+00,-8.300000000e-01
3.059895833e-01,5.842088668e-01,-1.450687591e+00,7.000000000e-02,-5.800000000e-01
3.092447917e-01,4.177319715e-01,-2.305390786e+00,-2.800000000e-01,-3.100000000e-01
3.125000000e-01,8.000624976e-01,1.558296978e+00,1.000000000e-02,8.000000000e-01
3.157552083e-01,3.944616585e-01,5.317240673e-01,3.400000000e-01,2.000000000e-01
3.190104167e-01,9.121951546e-01,-1.791843389e+00,-2.000000000e-01,-8.900000000e-01
3.222656250e-01,9.323089617e-01,-2.523836928e+00,-7.600000000e-01,-5.400000000e-01
3.255208333e-01,6.216912417e-01,-2.692332541e+00,-5.600000000e-01,-2.700000000e-01
3.287760417e-01,4.924428901e-01,-2.252767792e-01,4.800000000e-01,-1.100000000e-01
3.320312500e-01,6.500000000e-01,-1.176005207e+00,2.500000000e-01,-6.000000000e-01
3.352864583e-01,6.958448103e-01,-1.700498864e+00,-9.000000000e-02,-6.900000000e-01
3.385416667e-01,5.234500931e-01,8.124186126e-01,3.600000000e-01,3.800000000e-01
3.417968750e-01,3.769615365e-01,1.190289950e+00,1.400000000e-01,3.500000000e-01
3.450520833e-01,7.683749085e-01,-8.960553846e-01,4.800000000e-01,-6.000000000e-01
3.483072917e-01,4.596737974e-01,-7.700147616e-01,3.300000000e-01,-3.200000000e-01
3.515625000e-01,2.376972865e-01,2.753273935e+00,-2.200000000e-01,9.000000000e-02
3.548177083e-01,2.751363298e-01,-1.904040628e+00,-9.000000000e-02,-2.600000000e-01
3.580729167e-01,1.414213562e-02,2.356194490e+00,-1.000000000e-02,1.000000000e-02
3.613281250e-01,3.182766093e-01,7.631795981e-01,2.300000000e-01,2.200000000e-01
3.645833333e-01,3.794733192e-01,-1.892546881e+00,-1.200000000e-01,-3.600000000e-01
3.678385417e-01,9.100549434e-01,2.931266780e+00,-8.900000000e-01,1.900000000e-01
3.710937500e-01,6.911584478e-01,2.593729122e+00,-5.900000000e-01,3.600000000e-01
3.743489583e-01,5.742821606e-01,-9.586438298e-01,3.300000000e-01,-4.700000000e-01
3.776041667e-01,5.508175742e-01,5.449145624e-02,5.500000000e-01,3.000000000e-02
3.808593750e-01,3.733630941e-01,1.215160442e+00,1.300000000e-01,3.500000000e-01
3.841145833e-01,4.554119015e-01,-2.987273878e+00,-4.500000000e-01,-7.000000000e-02
3.873697917e-01,3.224903099e-01,1.695151321e+00,-4.000000000e-02,3.200000000e-01
3.906250000e-01,3.220248438e-01,4.497596131e-01,2.900000000e-01,1.400000000e-01
3.938802083e-01,3.101612484e-01,-1.208252090e+00,1.100000000e-01,-2.900000000e-01
3.971354167e-01,1.802775638e-01,-5.880026035e-01,1.500000000e-01,-1.000000000e-01
4.003906250e-01,2.000000000e-01,3.141592654e+00,-2.000000000e-01,0.000000000e+00
4.036458333e-01,2.061552813e-01,-1.815774990e+00,-5.000000000e-02,-2.000000000e-01
4.069010417e-01,5.854912467e-01,-1.433730152e+00,8.000000000e-02,-5.800000000e-01
4.101562500e-01,6.412487817e-01,-1.633215137e+00,-4.000000000e-02,-6.400000000e-01
4.134114583e-01,4.079215611e-01,1.373400767e+00,8.000000000e-02,4.000000000e-01
4.166666667e-01,5.011985634e-01,1.071449605e+00,2.400000000e-01,4.400000000e-01
4.199218750e-01,5.445181356e-01,-1.441885555e+00,7.000000000e-02,-5.400000000e-01
4.231770833e-01,5.977457654e-01,-1.876675198e+00,-1.800000000e-01,-5.700000000e-01
4.264322917e-01,5.000000000e-02,-2.214297436e+00,-3.000000000e-02,-4.000000000e-02
4.296875000e-01,1.600000000e-01,1.570796327e+00,0.000000000e+00,1.600000000e-01
4.329427083e-01,4.601086828e-01,2.310073374e+00,-3.100000000e-01,3.400000000e-01
4.361979167e-01,3.757658846e-01,1.130953744e+00,1.600000000e-01,3.400000000e-01
4.394531250e-01,3.982461550e-01,8.921338360e-01,2.500000000e-01,3.100000000e-01
4.427083333e-01,6.003332408e-01,2.618314331e+00,-5.200000000e-01,3.000000000e-01
4.459635417e-01,5.000999900e-01,2.940275545e+00,-4.900000000e-01,1.000000000e-01
4.492187500e-01,1.788854382e-01,2.677945045e+00,-1.600000000e-01,8.000000000e-02
4.524739583e-01,1.140175425e-01,6.610431689e-01,9.000000000e-02,7.000000000e-02
4.557291667e-01,4.606517123e-01,-4.733560418e-01,4.100000000e-01,-2.100000000e-01
4.589843750e-01,8.280700453e-01,-8.281072192e-01,5.600000000e-01,-6.100000000e-01
4.622395833e-01,9.126883367e-01,-5.667292175e-01,7.700000000e-01,-4.900000000e-01
4.654947917e-01,3.000000000e-01,0.000000000e+00,3.000000000e-01,0.000000000e+00
4.687500000e-01,1.910497317e-01,-1.465919388e+00,2.000000000e-02,-1.900000000e-01
4.720052083e-01,3.807886553e-01,2.386093225e-01,3.700000000e-01,9.000000000e-02
4.752604167e-01,1.969771560e-01,1.152571997e+00,8.000000000e-02,1.800000000e-01
4.785156250e-01,2.039607805e-01,-1.768191887e+00,-4.000000000e-02,-2.000000000e-01
4.817708333e-01,6.774215822e-01,5.429511404e-01,5.800000000e-01,3.500000000e-01
4.850260417e-01,3.301514804e-01,3.029375992e-02,3.300000000e-01,1.000000000e-02
4.882812500e-01,5.315072906e-01,-2.933127435e+00,-5.200000000e-01,-1.100000000e-01
4.915364583e-01,4.580392996e-01,-2.511191232e+00,-3.700000000e-01,-2.700000000e-01
4.947916667e-01,9.708243919e-01,-1.245788455e+00,3.100000000e-01,-9.200000000e-01
4.980468750e-01,1.004489920e+00,-7.572365964e-01,7.300000000e-01,-6.900000000e-01
5.013020833e-01,8.127115109e-01,3.256415853e-01,7.700000000e-01,2.600000000e-01
5.045572917e-01,2.996664813e-01,2.019519671e+00,-1.300000000e-01,2.700000000e-01
5.078125000e-01,4.967896939e-01,-2.270689197e+00,-3.200000000e-01,-3.800000000e-01
5.110677083e-01,2.617250466e-01,-2.383214939e+00,-1.900000000e-01,-1.800000000e-01
5.143229167e-01,6.328506933e-01,2.593043251e+00,-5.400000000e-01,3.300000000e-01
5.175781250e-01,6.200806399e-01,2.230425069e+00,-3.800000000e-01,4.900000000e-01
5.208333333e-01,2.641968963e-01,5.144513131e-01,2.300000000e-01,1.300000000e-01
5.240885417e-01,5.032891813e-01,-3.657473013e-01,4.700000000e-01,-1.800000000e-01
5.273437500e-01,4.031128874e-01,2.373736550e+00,-2.900000000e-01,2.800000000e-01
5.305989583e-01,5.964059020e-01,2.534987545e+00,-4.900000000e-01,3.400000000e-01
5.338541667e-01,1.824828759e-01,-1.651486774e-01,1.800000000e-01,-3.000000000e-02
5.371093750e-01,2.102379604e-01,-1.128422104e+00,9.000000000e-02,-1.900000000e-01
5.403645833e-01,2.912043956e-01,-2.863292995e+00,-2.800000000e-01,-8.000000000e-02
5.436197917e-01,4.716990566e-01,1.485894533e+00,4.000000000e-02,4.700000000e-01
5.468750000e-01,5.869412236e-01,1.811642782e+00,-1.400000000e-01,5.700000000e-01
5.501302083e-01,5.993329626e-01,2.019519671e+00,-2.600000000e-01,5.400000000e-01
5.533854167e-01,3.452535300e-01,1.746721990e-01,3.400000000e-01,6.000000000e-02
5.566406250e-01,5.188448708e-01,-1.089909047e+00,2.400000000e-01,-4.600000000e-01
5.598958333e-01,4.860041152e-01,9.314104211e-01,2.900000000e-01,3.900000000e-01
5.631510417e-01,8.438601780e-01,8.608847083e-01,5.500000000e-01,6.400000000e-01
5.664062500e-01,5.748912941e-01,-2.442400064e+00,-4.400000000e-01,-3.700000000e-01
5.696614583e-01,7.256031973e-01,-1.695151321e+00,-9.000000000e-02,-7.200000000e-01
5.729166667e-01,5.234500931e-01,-1.148766054e-01,5.200000000e-01,-6.000000000e-02
5.761718750e-01,2.941088234e-01,9.544993894e-01,1.700000000e-01,2.400000000e-01
5.794270833e-01,6.847627326e-01,5.028432109e-01,6.000000000e-01,3.300000000e-01
5.826822917e-01,5.797413216e-01,1.309082824e+00,1.500000000e-01,5.600000000e-01
5.859375000e-01,3.200000000e-01,1.570796327e+00,0.000000000e+00,3.200000000e-01
5.891927083e-01,8.036168241e-01,-2.902648999e-01,7.700000000e-01,-2.300000000e-01
5.924479167e-01,4.816637832e-01,-7.266423407e-01,3.600000000e-01,-3.200000000e-01
5.957031250e-01,4.440720662e-01,-9.453112866e-01,2.600000000e-01,-3.600000000e-01
5.989583333e-01,1.118033989e-01,-2.677945045e+00,-1.000000000e-01,-5.000000000e-02
6.022135417e-01,6.896375860e-01,2.847358088e+00,-6.600000000e-01,2.000000000e-01
6.054687500e-01,3.769615365e-01,2.761086276e+00,-3.500000000e-01,1.400000000e-01
6.087239583e-01,1.941648784e-01,1.363300100e+00,4.000000000e-02,1.900000000e-01
6.119791667e-01,2.846049894e-01,1.892546881e+00,-9.000000000e-02,2.700000000e-01
6.152343750e-01,4.738143096e-01,2.371118755e+00,-3.400000000e-01,3.300000000e-01
6.184895833e-01,6.074537019e-01,-2.788602266e+00,-5.700000000e-01,-2.100000000e-01
6.217447917e-01,6.896375860e-01,-2.847358088e+00,-6.600000000e-01,-2.000000000e-01
6.250000000e-01,6.579513660e-01,8.176450458e-01,4.500000000e-01,4.800000000e-01
6.282552083e-01,8.000000000e-01,9.272952180e-01,4.800000000e-01,6.400000000e-01
6.315104167e-01,6.868041933e-01,2.407695301e+00,-5.100000000e-01,4.600000000e-01
6.347656250e-01,2.900000000e-01,2.380579899e+00,-2.100000000e-01,2.000000000e-01
6.380208333e-01,5.700877125e-01,3.772490596e-01,5.300000000e-01,2.100000000e-01
6.412760417e-01,8.127115109e-01,3.256415853e-01,7.700000000e-01,2.600000000e-01
6.445312500e-01,7.615773106e-02,-4.048917863e-01,7.000000000e-02,-3.000000000e-02
6.477864583e-01,4.396589587e-01,-2.841421483e+00,-4.200000000e-01,-1.300000000e-01
6.510416667e-01,4.257933771e-01,-1.405647649e+00,7.000000000e-02,-4.200000000e-01
6.542968750e-01,7.316419890e-01,-1.392165320e+00,1.300000000e-01,-7.200000000e-01
6.575520833e-01,1.334166406e-01,1.343997479e+00,3.000000000e-02,1.300000000e-01
6.608072917e-01,8.549268975e-01,1.149009067e+00,3.500000000e-01,7.800000000e-01
