4.500000000e+03,1.300554387e-02,2.474596520e+00,-1.021824104e-02,8.045602606e-03
4.500500000e+03,2.646790510e-02,-1.418796503e-01,2.620195440e-02,-3.742671010e-03
4.501000000e+03,1.026014631e-02,-1.065552914e-01,1.020195440e-02,-1.091205212e-03
4.501500000e+03,1.796272464e-02,3.064083638e+00,-1.790879479e-02,1.390879479e-03
4.502000000e+03,1.874356712e-02,-1.497916400e+00,1.364820847e-03,-1.869381107e-02
4.502500000e+03,1.161519855e-03,6.900704465e-01,8.957654723e-04,7.394136808e-04
4.503000000e+03,1.477483641e-02,-7.237557194e-02,1.473615635e-02,-1.068403909e-03
4.503500000e+03,1.238317432e-02,-2.853537207e+00,-1.187296417e-02,-3.517915309e-03
4.504000000e+03,4.808493945e-03,2.381584337e+00,-3.485342020e-03,3.312703583e-03
4.504500000e+03,1.860723205e-02,-2.622880803e+00,-1.615960912e-02,-9.224755700e-03
4.505000000e+03,1.479641111e-02,-2.285463739e+00,-9.697068404e-03,-1.117589577e-02
4.505500000e+03,4.776557272e-03,5.794913659e-01,3.996742671e-03,2.615635179e-03
4.506000000e+03,1.005328565e-02,2.720703594e+00,-9.175895765e-03,4.107491857e-03
4.506500000e+03,1.071283014e-02,-1.295503801e+00,2.912052117e-03,-1.030944625e-02
4.507000000e+03,1.180435757e-02,-1.029572321e+00,6.081433225e-03,-1.011726384e-02
4.507500000e+03,4.164906241e-03,2.915204146e+00,-4.058631922e-03,9.348534202e-04
4.508000000e+03,1.083212696e-02,3.244131575e-01,1.026710098e-02,3.452768730e-03
4.508500000e+03,1.309681579e-02,-6.080771799e-01,1.074918567e-02,-7.482084691e-03
4.509000000e+03,2.463628859e-02,-1.800895231e+00,-5.618892508e-03,-2.398697068e-02
4.509500000e+03,1.441806187e-02,-1.463731725e+00,1.540716612e-03,-1.433550489e-02
4.510000000e+03,9.228372329e-03,-8.824338542e-03,9.228013029e-03,-8.143322476e-05
4.510500000e+03,5.609033507e-03,-2.244267544e+00,-3.498371336e-03,-4.384364821e-03
4.511000000e+03,1.232669439e-02,-2.471927810e+00,-9.664495114e-03,-7.651465798e-03
4.511500000e+03,9.815254916e-03,1.329520158e+00,2.345276873e-03,9.530944625e-03
4.512000000e+03,7.346986230e-03,-1.284945045e+00,2.071661238e-03,-7.048859935e-03
4.512500000e+03,1.478203674e-02,-6.991018176e-02,1.474592834e-02,-1.032573290e-03
4.513000000e+03,2.067291244e-02,2.079486455e+00,-1.006840391e-02,1.805537459e-02
4.513500000e+03,4.978116335e-03,-1.163069253e+00,1.973941368e-03,-4.570032573e-03
4.514000000e+03,1.858747917e-03,5.028432109e-01,1.628664495e-03,8.957654723e-04
4.514500000e+03,9.927930519e-03,-8.611024394e-01,6.469055375e-03,-7.530944625e-03
4.515000000e+03,7.342208131e-03,-1.765996721e-01,7.228013029e-03,-1.289902280e-03
4.515500000e+03,6.826809070e-03,-2.127827770e+00,-3.609120521e-03,-5.794788274e-03
4.516000000e+03,2.178673450e-03,2.961204251e+00,-2.143322476e-03,3.908794788e-04
4.516500000e+03,1.740805419e-02,5.285458606e-01,1.503257329e-02,8.778501629e-03
4.517000000e+03,1.885989800e-02,-4.393921490e-01,1.706840391e-02,-8.022801303e-03
4.517500000e+03,1.840830999e-02,-2.526938205e+00,-1.503908795e-02,-1.061563518e-02
4.518000000e+03,3.293895036e-02,-1.940504820e+00,-1.190228013e-02,-3.071335505e-02
4.518500000e+03,1.104089908e-02,2.164772184e+00,-6.179153094e-03,9.149837134e-03
4.519000000e+03,1.074896456e-02,-2.302169858e+00,-7.179153094e-03,-8.000000000e-03
4.519500000e+03,4.226980245e-03,-1.088701411e-01,4.201954397e-03,-4.592833876e-04
4.520000000e+03,1.121158490e-02,5.045870104e-01,9.814332248e-03,5.420195440e-03
4.520500000e+03,7.959175242e-03,-1.733993853e+00,-1.293159609e-03,-7.853420195e-03
4.521000000e+03,7.692634651e-03,-1.004521773e+00,4.127035831e-03,-6.491856678e-03
4.521500000e+03,1.105453672e-02,1.549873946e+00,2.312703583e-04,1.105211726e-02
4.522000000e+03,1.964361381e-02,2.506017885e+00,-1.580781759e-02,1.166123779e-02
4.522500000e+03,1.708698854e-02,-4.749865381e-01,1.519543974e-02,-7.814332248e-03
4.523000000e+03,2.370778852e-02,-2.093896135e+00,-1.184364821e-02,-2.053745928e-02
4.523500000e+03,2.188513441e-02,3.019840666e+00,-2.172312704e-02,2.657980456e-03
4.524000000e+03,5.621530797e-03,2.309468886e+00,-3.785016287e-03,4.156351792e-03
4.524500000e+03,1.558836164e-02,2.275728230e+00,-1.010097720e-02,1.187296417e-02
4.525000000e+03,1.501501510e-02,-1.750960283e+00,-2.690553746e-03,-1.477198697e-02
4.525500000e+03,1.093969662e-02,-1.787083300e-01,1.076547231e-02,-1.944625407e-03
4.526000000e+03,2.424112901e-02,-1.838981151e+00,-6.423452769e-03,-2.337459283e-02
4.526500000e+03,2.054622146e-02,-2.238777938e+00,-1.272638436e-02,-1.613029316e-02
4.527000000e+03,4.999605285e-03,1.484389312e-01,4.944625407e-03,7.394136808e-04
4.527500000e+03,9.682160436e-04,3.101210578e+00,-9.674267101e-04,3.908794788e-05
4.528000000e+03,1.611221841e-02,-1.271806900e+00,4.745928339e-03,-1.539739414e-02
4.528500000e+03,1.601105101e-02,-5.086990721e-01,1.398371336e-02,-7.798045603e-03
4.529000000e+03,3.860057173e-03,1.754952012e+00,-7.068403909e-04,3.794788274e-03
4.529500000e+03,7.995920667e-03,1.904914197e+00,-2.622149837e-03,7.553745928e-03
4.530000000e+03,8.766549550e-03,1.031969892e+00,4.498371336e-03,7.524429967e-03
4.530500000e+03,1.483456787e-02,2.384767017e+00,-1.078501629e-02,1.018566775e-02
4.531000000e+03,1.088597058e-02,-3.072417064e+00,-1.085993485e-02,-7.524429967e-04
4.531500000e+03,8.736325168e-03,1.784571875e+00,-1.853420195e-03,8.537459283e-03
4.532000000e+03,2.522942927e-02,-2.439184092e+00,-1.925732899e-02,-1.629967427e-02
4.532500000e+03,9.716383063e-03,1.846839589e+00,-2.648208469e-03,9.348534202e-03
4.533000000e+03,6.435533334e-03,-1.278660810e+00,1.853420195e-03,-6.162866450e-03
4.533500000e+03,1.523074824e-02,-1.432195997e+00,2.104234528e-03,-1.508469055e-02
4.534000000e+03,6.741396282e-03,6.991925897e-01,5.159609121e-03,4.338762215e-03
4.534500000e+03,8.982776145e-03,4.518090444e-01,8.081433225e-03,3.921824104e-03
4.535000000e+03,1.893724121e-02,-2.792968605e+00,-1.779804560e-02,-6.469055375e-03
4.535500000e+03,3.599912995e-03,7.239372075e-01,2.697068404e-03,2.384364821e-03
4.536000000e+03,1.165409541e-02,1.592039985e+00,-2.475570033e-04,1.165146580e-02
4.536500000e+03,9.265282648e-03,1.733228562e+00,-1.498371336e-03,9.143322476e-03
4.537000000e+03,3.357141753e-03,-1.129714331e+00,1.433224756e-03,-3.035830619e-03
4.537500000e+03,1.243621974e-02,-1.412192791e+00,1.964169381e-03,-1.228013029e-02
4.538000000e+03,2.856948163e-02,-2.993632917e+00,-2.825732899e-02,-4.211726384e-03
4.538500000e+03,1.806725409e-02,-4.964689904e-01,1.588599349e-02,-8.605863192e-03
4.539000000e+03,2.359598014e-02,-1.809246138e+00,-5.573289902e-03,-2.292833876e-02
4.539500000e+03,6.822085791e-03,-1.476116230e+00,6.449511401e-04,-6.791530945e-03
4.540000000e+03,1.420582232e-02,1.786630024e+00,-3.042345277e-03,1.387622150e-02
4.540500000e+03,1.573743469e-02,2.662301070e+00,-1.396416938e-02,7.257328990e-03
4.541000000e+03,7.473960356e-03,-6.097619544e-01,6.127035831e-03,-4.280130293e-03
4.541500000e+03,1.730358955e-02,-7.979108224e-01,1.208143322e-02,-1.238762215e-02
4.542000000e+03,1.441409742e-02,-1.663809055e+00,-1.338762215e-03,-1.435179153e-02
4.542500000e+03,1.109079720e-02,-1.234370995e+00,3.661237785e-03,-1.046905537e-02
4.543000000e+03,2.515885382e-02,2.370110457e+00,-1.803583062e-02,1.754071661e-02
4.543500000e+03,6.117965395e-03,-9.820553891e-01,3.397394137e-03,-5.087947883e-03
4.544000000e+03,1.085201433e-02,-2.646797453e+00,-9.550488599e-03,-5.153094463e-03
4.544500000e+03,2.392199487e-02,-1.207611132e+00,8.498371336e-03,-2.236156352e-02
4.545000000e+03,9.408862872e-03,1.740555102e+00,-1.589576547e-03,9.273615635e-03
4.545500000e+03,8.517967003e-03,-8.519663272e-01,5.609120521e-03,-6.410423453e-03
4.546000000e+03,1.182864971e-02,-1.614043875e+00,-5.114006515e-04,-1.181758958e-02
4.546500000e+03,1.678596697e-02,1.120072686e-01,1.668078176e-02,1.876221498e-03
4.547000000e+03,1.011225443e-02,1.828431553e+00,-2.576547231e-03,9.778501629e-03
4.547500000e+03,8.498177192e-03,2.770125820e+00,-7.918566775e-03,3.084690554e-03
4.548000000e+03,6.139211442e-03,2.485994077e+00,-4.866449511e-03,3.742671010e-03
4.548500000e+03,2.483498362e-02,-1.561352746e+00,2.345276873e-04,-2.483387622e-02
4.549000000e+03,3.816050929e-03,-9.816100117e-01,2.120521173e-03,-3.172638436e-03
4.549500000e+03,7.308300148e-03,7.239033314e-01,5.475570033e-03,4.840390879e-03
4.550000000e+03,1.093663670e-02,-2.431028086e+00,-8.289902280e-03,-7.133550489e-03
4.550500000e+03,6.673841838e-03,1.752876217e+00,-1.208469055e-03,6.563517915e-03
4.551000000e+03,1.592546219e-02,-1.556661450e-01,1.573289902e-02,-2.469055375e-03
4.551500000e+03,1.374069593e-02,3.033998330e+00,-1.366123779e-02,1.475570033e-03
4.552000000e+03,1.677427277e-02,2.737118011e-01,1.614983713e-02,4.534201954e-03
4.552500000e+03,2.219619837e-02,-8.881024913e-01,1.400325733e-02,-1.722149837e-02
4.553000000e+03,1.721212245e-02,-2.474092821e+00,-1.351791531e-02,-1.065472313e-02
4.553500000e+03,9.564707721e-03,-1.673142032e+00,-9.771986971e-04,-9.514657980e-03
4.554000000e+03,4.225047017e-03,-9.061694286e-01,2.605863192e-03,-3.325732899e-03
4.554500000e+03,1.642571569e-02,-4.516747887e-01,1.477850163e-02,-7.169381107e-03
4.555000000e+03,1.700456583e-02,1.319819049e-01,1.685667752e-02,2.237785016e-03
4.555500000e+03,7.160516758e-03,-1.554874106e+00,1.140065147e-04,-7.159609121e-03
4.556000000e+03,1.173319835e-02,-2.167807696e+00,-6.596091205e-03,-9.703583062e-03
4.556500000e+03,3.274566767e-03,2.945367597e+00,-3.211726384e-03,6.384364821e-04
4.557000000e+03,1.725720018e-02,2.156129059e+00,-9.534201954e-03,1.438436482e-02
4.557500000e+03,1.515301394e-02,-2.372611379e+00,-1.088925081e-02,-1.053745928e-02
4.558000000e+03,1.346649299e-02,-3.009137026e+00,-1.334853420e-02,-1.778501629e-03
4.558500000e+03,8.493948008e-03,-1.499406895e+00,6.058631922e-04,-8.472312704e-03
4.559000000e+03,1.316474567e-02,-1.612871530e+00,-5.537459283e-04,-1.315309446e-02
4.559500000e+03,2.071244324e-02,-6.334674747e-01,1.669381107e-02,-1.226058632e-02
4.560000000e+03,1.198280359e-02,-2.489990814e+00,-9.527687296e-03,-7.267100977e-03
4.560500000e+03,7.954790878e-03,-2.413556088e+00,-5.938110749e-03,-5.293159609e-03
4.561000000e+03,1.528707528e-02,8.205111191e-01,1.042345277e-02,1.118241042e-02
4.561500000e+03,1.871075354e-02,2.539299927e-01,1.811074919e-02,4.700325733e-03
4.562000000e+03,9.129337874e-03,1.081615561e+00,4.289902280e-03,8.058631922e-03
4.562500000e+03,1.274235959e-02,-2.643184401e+00,-1.119218241e-02,-6.091205212e-03
4.563000000e+03,3.686037296e-03,2.986323068e+00,-3.641693811e-03,5.700325733e-04
4.563500000e+03,1.756201273e-02,5.288526181e-02,1.753745928e-02,9.283387622e-04
4.564000000e+03,7.076598021e-03,6.448610922e-02,7.061889251e-03,4.560260586e-04
4.564500000e+03,9.473587882e-03,2.814296870e+00,-8.970684039e-03,3.045602606e-03
4.565000000e+03,1.931282005e-02,3.057330896e+00,-1.924429967e-02,1.625407166e-03
4.565500000e+03,3.531372800e-03,4.950034039e-01,3.107491857e-03,1.677524430e-03
4.566000000e+03,2.116220765e-02,-1.869034977e+00,-6.218241042e-03,-2.022801303e-02
4.566500000e+03,5.401718146e-03,7.068602984e-01,4.107491857e-03,3.508143322e-03
4.567000000e+03,3.406318988e-03,-8.951593275e-01,2.130293160e-03,-2.657980456e-03
4.567500000e+03,1.936931319e-02,-2.345848802e+00,-1.355374593e-02,-1.383713355e-02
4.568000000e+03,1.491976796e-02,-2.234864915e+00,-9.195439739e-03,-1.174918567e-02
4.568500000e+03,6.679967774e-03,8.392135549e-01,4.462540717e-03,4.970684039e-03
4.569000000e+03,1.235600077e-02,-6.119137918e-01,1.011400651e-02,-7.097719870e-03
4.569500000e+03,2.695590419e-02,1.520506038e+00,1.355048860e-03,2.692182410e-02
4.570000000e+03,2.392283623e-03,-3.764608872e-01,2.224755700e-03,-8.794788274e-04
4.570500000e+03,2.017674084e-02,1.407555026e-01,1.997719870e-02,2.830618893e-03
4.571000000e+03,1.423693992e-02,-1.053097513e+00,7.045602606e-03,-1.237133550e-02
4.571500000e+03,1.682737323e-02,-4.426964799e-01,1.520521173e-02,-7.208469055e-03
4.572000000e+03,4.873491062e-03,-2.199592613e+00,-2.866449511e-03,-3.941368078e-03
4.572500000e+03,1.507448007e-02,3.307704000e-01,1.425732899e-02,4.895765472e-03
4.573000000e+03,1.648170391e-02,2.805029757e+00,-1.555700326e-02,5.442996743e-03
4.573500000e+03,6.097640698e-03,3.038309495e+00,-6.065146580e-03,6.286644951e-04
4.574000000e+03,1.035390991e-02,-1.373524163e+00,2.029315961e-03,-1.015309446e-02
4.574500000e+03,7.775876772e-03,1.690890722e+00,-9.315960912e-04,7.719869707e-03
4.575000000e+03,1.505759578e-02,-4.501072198e-02,1.504234528e-02,-6.775244300e-04
4.575500000e+03,3.295040655e-03,-1.486669954e+00,2.768729642e-04,-3.283387622e-03
4.576000000e+03,1.505311396e-02,-1.687260351e+00,-1.749185668e-03,-1.495114007e-02
4.576500000e+03,1.254435626e-02,-2.066267741e+00,-5.964169381e-03,-1.103583062e-02
4.577000000e+03,9.160592522e-03,9.694795874e-01,5.182410423e-03,7.553745928e-03
4.577500000e+03,8.448107393e-03,5.205808335e-01,7.328990228e-03,4.201954397e-03
4.578000000e+03,2.834484528e-02,2.157428413e+00,-1.569055375e-02,2.360586319e-02
4.578500000e+03,1.503820463e-02,1.665594013e+00,-1.423452769e-03,1.497068404e-02
4.579000000e+03,7.550270083e-03,1.111779208e+00,3.345276873e-03,6.768729642e-03
4.579500000e+03,1.191326877e-02,2.265394571e+00,-7.625407166e-03,9.153094463e-03
4.580000000e+03,3.015230079e-02,-9.214832142e-01,1.823127036e-02,-2.401628664e-02
4.580500000e+03,1.527442283e-02,3.082273310e+00,-1.524755700e-02,9.055374593e-04
4.581000000e+03,9.776177712e-03,-1.055121703e+00,4.820846906e-03,-8.504885993e-03
4.581500000e+03,2.002566550e-02,2.974251232e+00,-1.974592834e-02,3.335504886e-03
4.582000000e+03,2.217258891e-02,3.038722679e+00,-2.205537459e-02,2.276872964e-03
4.582500000e+03,1.591697236e-02,-1.958409068e+00,-6.016286645e-03,-1.473615635e-02
4.583000000e+03,5.098936280e-03,-2.459369061e+00,-3.957654723e-03,-3.214983713e-03
4.583500000e+03,1.044340161e-02,-2.200074176e+00,-6.146579805e-03,-8.442996743e-03
4.584000000e+03,1.762426216e-02,-2.091340817e+00,-8.765472313e-03,-1.528990228e-02
4.584500000e+03,1.634619017e-02,-1.854981008e+00,-4.583061889e-03,-1.569055375e-02
4.585000000e+03,2.566005482e-02,-1.916714998e+00,-8.700325733e-03,-2.414006515e-02
4.585500000e+03,1.038536711e-02,-1.479398139e+00,9.478827362e-04,-1.034201954e-02
4.586000000e+03,6.380458155e-03,1.310671531e-01,6.325732899e-03,8.338762215e-04
4.586500000e+03,6.818084461e-03,-1.740736045e+00,-1.153094463e-03,-6.719869707e-03
4.587000000e+03,1.942941452e-02,-9.675419298e-01,1.102280130e-02,-1.600000000e-02
4.587500000e+03,1.085042689e-02,2.796771461e+00,-1.021172638e-02,3.667752443e-03
4.588000000e+03,1.015099219e-02,2.893578744e+00,-9.840390879e-03,2.491856678e-03
4.588500000e+03,1.506621178e-02,-2.486200213e+00,-1.194462541e-02,-9.182410423e-03
4.589000000e+03,7.701556089e-03,-7.381280135e-01,5.697068404e-03,-5.182410423e-03
4.589500000e+03,9.157271816e-03,4.370784330e-01,8.296416938e-03,3.876221498e-03
4.590000000e+03,7.924230573e-03,-1.935195997e+00,-2.824104235e-03,-7.403908795e-03
4.590500000e+03,2.402198508e-02,-7.636311980e-01,1.735179153e-02,-1.661237785e-02
4.591000000e+03,1.468544152e-02,-1.269247878e+00,4.361563518e-03,-1.402280130e-02
4.591500000e+03,3.807098624e-03,-1.815359966e+00,-9.218241042e-04,-3.693811075e-03
4.592000000e+03,1.646742051e-02,-2.343745840e+00,-1.149837134e-02,-1.178827362e-02
4.592500000e+03,2.099882678e-02,1.837334079e+00,-5.530944625e-03,2.025732899e-02
4.593000000e+03,8.941705078e-03,-1.366470821e+00,1.814332248e-03,-8.755700326e-03
4.593500000e+03,1.499176175e-02,-1.424044345e+00,2.192182410e-03,-1.483061889e-02
4.594000000e+03,1.013439018e-02,-8.065361830e-01,7.013029316e-03,-7.315960912e-03
4.594500000e+03,1.853338560e-02,-3.020376819e+00,-1.839739414e-02,-2.241042345e-03
4.595000000e+03,1.115426310e-02,-1.697288380e+00,-1.407166124e-03,-1.106514658e-02
4.595500000e+03,1.017496982e-03,-1.069916648e+00,4.885993485e-04,-8.925081433e-04
4.596000000e+03,1.384734536e-02,-2.838216640e+00,-1.321498371e-02,-4.136807818e-03
4.596500000e+03,2.265168454e-02,-8.762237568e-01,1.449837134e-02,-1.740390879e-02
4.597000000e+03,9.603053349e-03,-2.513220318e+00,-7.768729642e-03,-5.644951140e-03
4.597500000e+03,7.728044436e-03,2.706034958e+00,-7.006514658e-03,3.260586319e-03
4.598000000e+03,1.406804906e-02,-2.461499915e+00,-1.093811075e-02,-8.846905537e-03
4.598500000e+03,1.158256220e-02,-1.176502763e+00,4.449511401e-03,-1.069381107e-02
4.599000000e+03,1.119678922e-02,1.098431791e+00,5.094462541e-03,9.970684039e-03
4.599500000e+03,6.770176318e-03,1.951309855e-01,6.641693811e-03,1.312703583e-03
4.600000000e+03,2.177440985e-03,1.355210285e+00,4.657980456e-04,2.127035831e-03
4.600500000e+03,7.991010769e-03,2.910455305e+00,-7.778501629e-03,1.830618893e-03
4.601000000e+03,8.065476121e-03,2.791614004e+00,-7.576547231e-03,2.765472313e-03
4.601500000e+03,1.997637465e-02,-1.299977961e-01,1.980781759e-02,-2.589576547e-03
4.602000000e+03,1.196901759e-02,-1.392135563e+00,2.127035831e-03,-1.177850163e-02
4.602500000e+03,1.184738513e-02,2.602870624e+00,-1.016938111e-02,6.078175896e-03
4.603000000e+03,2.363580852e-02,-5.258126822e-01,2.044299674e-02,-1.186319218e-02
4.603500000e+03,5.073840690e-03,5.118998643e-01,4.423452769e-03,2.485342020e-03
4.604000000e+03,9.758995164e-03,-7.856341794e-01,6.899022801e-03,-6.902280130e-03
4.604500000e+03,4.113268843e-03,1.478327000e-01,4.068403909e-03,6.058631922e-04
