6.658000000e+03,-3.263892035e+01,-2.118725802e+00,-1.215698261e-03,-1.992098909e-03
6.658020000e+03,-3.918871882e+01,-7.202717189e-01,8.252131919e-04,-7.241648073e-04
6.658040000e+03,-5.425500546e+01,5.725791559e-01,1.628511172e-04,1.049760064e-04
6.658060000e+03,-4.923224418e+01,-2.276709245e-01,3.365375799e-04,-7.797169667e-05
6.658080000e+03,-4.215675053e+01,-5.194133965e-01,6.772320201e-04,-3.872298805e-04
6.658100000e+03,-4.342660780e+01,2.538779812e+00,-5.552159428e-04,3.821407831e-04
6.658120000e+03,-4.328786286e+01,1.500827517e+00,4.788030687e-05,6.831922242e-04
6.658140000e+03,-3.861049256e+01,-2.867686518e+00,-1.129733778e-03,-3.174190788e-04
6.658160000e+03,-3.444103060e+01,-2.923508450e+00,-1.851560351e-03,-4.103218510e-04
6.658180000e+03,-3.659794571e+01,-6.701883328e-01,1.159458386e-03,-9.189412232e-04
6.658200000e+03,-3.893996050e+01,-2.782845731e+00,-1.057875111e-03,-3.966745117e-04
6.658220000e+03,-3.570074752e+01,-2.640860781e+00,-1.439053092e-03,-7.875263624e-04
6.658240000e+03,-3.548891241e+01,1.611292460e+00,-6.805330562e-05,1.679570254e-03
6.658260000e+03,-3.809260661e+01,1.693912540e+00,-1.529632913e-04,1.236146346e-03
6.658280000e+03,-4.098526318e+01,-2.659716242e+00,-7.911024849e-04,-4.137451478e-04
6.658300000e+03,-3.856498892e+01,7.787932154e-01,8.396246600e-04,8.286059235e-04
6.658320000e+03,-4.242659719e+01,-2.857394382e+00,-7.259223034e-04,-2.120457255e-04
6.658340000e+03,-3.516549382e+01,1.708065368e+00,-2.387443837e-04,1.728306385e-03
6.658360000e+03,-3.731094899e+01,-1.952489620e+00,-5.076565700e-04,-1.264785891e-03
6.658380000e+03,-4.126667820e+01,2.294415213e+00,-5.722560137e-04,6.477213681e-04
6.658400000e+03,-4.161035312e+01,-1.078416205e-01,8.259467555e-04,-8.941834520e-05
6.658420000e+03,-3.726160037e+01,3.475316544e-01,1.288687838e-03,4.668062475e-04
6.658440000e+03,-3.459483013e+01,1.693681213e+00,-2.283827979e-04,1.849145704e-03
6.658460000e+03,-4.106869735e+01,-2.273067467e+00,-5.711709509e-04,-6.750007641e-04
6.658480000e+03,-3.691054035e+01,-3.105786908e+00,-1.426246294e-03,-5.108964758e-05
6.658500000e+03,-3.800263360e+01,2.543624330e+00,-1.040162607e-03,7.085154507e-04
6.658520000e+03,-3.928911709e+01,-1.995054478e-01,1.063758902e-03,-2.150869579e-04
6.658540000e+03,-5.126809446e+01,1.739309983e+00,-4.583244185e-05,2.694012287e-04
6.658560000e+03,-4.487439413e+01,-3.793573525e-01,5.299691292e-04,-2.112815967e-04
6.658580000e+03,-4.004408697e+01,-1.688141975e+00,-1.164837852e-04,-9.880948742e-04
6.658600000e+03,-4.405926199e+01,1.373644685e+00,1.227496409e-04,6.145276156e-04
6.658620000e+03,-3.710752892e+01,-2.921720133e+00,-1.361570437e-03,-3.042913470e-04
6.658640000e+03,-4.095897792e+01,-2.782800011e+00,-8.384479017e-04,-3.144389767e-04
6.658660000e+03,-4.429470254e+01,-1.173221932e+00,2.361463459e-04,-5.623376226e-04
6.658680000e+03,-3.716605831e+01,2.796802419e+00,-1.304230217e-03,4.683956353e-04
6.658700000e+03,-4.075033729e+01,2.502602757e-01,8.886664425e-04,2.271601919e-04
6.658720000e+03,-3.551271904e+01,1.711832142e+00,-2.356420210e-04,1.659702907e-03
6.658740000e+03,-4.332753694e+01,-2.628541346e+00,-5.939725525e-04,-3.346272580e-04
6.658760000e+03,-4.935134527e+01,2.244360527e+00,-2.125500504e-04,2.663294312e-04
6.658780000e+03,-3.923924915e+01,-4.536479019e-02,1.090411713e-03,-4.950025980e-05
6.658800000e+03,-3.723778809e+01,1.607009390e+00,-4.976006358e-05,1.373490846e-03
6.658820000e+03,-4.106463104e+01,2.121887698e+00,-4.632148424e-04,7.536754592e-04
6.658840000e+03,-3.608848236e+01,-8.855061582e-01,9.929088853e-04,-1.214643763e-03
6.658860000e+03,-4.311269801e+01,-6.723023558e-01,5.467493963e-04,-4.352171654e-04
6.658880000e+03,-3.822919867e+01,2.364961434e-01,1.192010270e-03,2.872818412e-04
6.658900000e+03,-4.219460218e+01,-2.848560354e+00,-7.436195250e-04,-2.243634808e-04
6.658920000e+03,-3.916815213e+01,-2.889308606e+00,-1.065669224e-03,-2.747042822e-04
6.658940000e+03,-3.570022580e+01,1.057277284e+00,8.059112999e-04,1.428951310e-03
6.658960000e+03,-3.667678699e+01,-2.334979431e+00,-1.014457316e-03,-1.058440566e-03
6.658980000e+03,-3.925191747e+01,-5.639605099e-02,1.088211022e-03,-6.143595073e-05
6.659000000e+03,-4.038777782e+01,1.722212469e+00,-1.442522236e-04,9.453953602e-04
6.659020000e+03,-4.561214158e+01,-8.022066247e-02,5.223889721e-04,-4.199651557e-05
6.659040000e+03,-4.163864342e+01,2.433488850e+00,-6.290002140e-04,5.385732188e-04
6.659060000e+03,-3.382948115e+01,2.395769883e+00,-1.494635816e-03,1.380780634e-03
6.659080000e+03,-4.597728284e+01,-5.324966120e-01,4.329247792e-04,-2.551120213e-04
6.659100000e+03,-4.122448357e+01,-1.029163696e+00,4.477488767e-04,-7.442002629e-04
6.659120000e+03,-3.660097633e+01,2.541294671e+00,-1.220374729e-03,8.354372345e-04
6.659140000e+03,-3.784730379e+01,3.064270953e+00,-1.277424580e-03,9.896995446e-05
6.659160000e+03,-3.707253288e+01,-2.400274027e+00,-1.033193752e-03,-9.458996852e-04
6.659180000e+03,-3.496892119e+01,3.982981392e-01,1.644955222e-03,6.921783782e-04
6.659200000e+03,-4.928953105e+01,2.538484227e+00,-2.826359385e-04,1.946541553e-04
6.659220000e+03,-3.890055276e+01,-1.737667282e+00,-1.885105603e-04,-1.119173518e-03
6.659240000e+03,-4.072249472e+01,-1.582887355e+00,-1.112571446e-05,-9.201179815e-04
6.659260000e+03,-4.226644471e+01,-3.016179550e+00,-7.642815662e-04,-9.635663417e-05
6.659280000e+03,-4.628903027e+01,-1.485532499e-01,4.794449369e-04,-7.175168872e-05
6.659300000e+03,-3.790527267e+01,2.224136711e+00,-7.736192194e-04,1.010621389e-03
6.659320000e+03,-3.496188190e+01,-2.592559356e+00,-1.523596296e-03,-9.320995201e-04
6.659340000e+03,-3.967140663e+01,1.648836772e+00,-8.096708133e-05,1.035394443e-03
6.659360000e+03,-3.960905650e+01,-6.803265585e-01,8.131552404e-04,-6.580065409e-04
6.659380000e+03,-4.529544206e+01,-2.137547109e+00,-2.918207660e-04,-4.585536571e-04
6.659400000e+03,-3.582637021e+01,1.949968784e+00,-5.984961946e-04,1.502047865e-03
6.659420000e+03,-3.937215254e+01,-1.890986848e+00,-3.383409237e-04,-1.020325824e-03
6.659440000e+03,-3.681303860e+01,-7.065485959e-01,1.097762631e-03,-9.369899441e-04
6.659460000e+03,-4.077343522e+01,-1.996725796e-01,8.966286640e-04,-1.814500107e-04
6.659480000e+03,-4.146185177e+01,-2.702044919e-02,8.447901702e-04,-2.283216676e-05
6.659500000e+03,-4.122657908e+01,1.296031327e-01,8.610202647e-04,1.122199468e-04
6.659520000e+03,-3.845630558e+01,1.856150301e+00,-3.362472109e-04,1.146193111e-03
6.659540000e+03,-3.665846786e+01,8.084004550e-01,1.014701837e-03,1.062490448e-03
6.659560000e+03,-3.906236437e+01,-3.866051518e-01,1.031772473e-03,-4.200262860e-04
6.659580000e+03,-4.194024708e+01,2.288668257e+00,-5.261026378e-04,6.024238164e-04
6.659600000e+03,-4.160578797e+01,-8.735235049e-02,8.280404683e-04,-7.251581746e-05
6.659620000e+03,-4.152291321e+01,-3.055620260e+00,-8.360791026e-04,-7.205734022e-05
6.659640000e+03,-3.614227931e+01,-2.117418804e+00,-8.104502247e-04,-1.331952807e-03
6.659660000e+03,-3.642376624e+01,-2.496352110e+00,-1.205963261e-03,-9.077543785e-04
6.659680000e+03,-4.348702918e+01,-1.356290391e+00,1.424794449e-04,-6.540025063e-04
6.659700000e+03,-4.207627931e+01,-2.686113124e+00,-7.071094538e-04,-3.463642755e-04
6.659720000e+03,-4.748930268e+01,1.363356026e+00,8.695785066e-05,4.131644099e-04
6.659740000e+03,-4.582642052e+01,2.169310635e+00,-2.880765351e-04,4.224256503e-04
6.659760000e+03,-3.913645910e+01,-2.127618070e+00,-5.837332274e-04,-9.376776599e-04
6.659780000e+03,-3.895341035e+01,-2.555739324e+00,-9.399394810e-04,-6.237124431e-04
6.659800000e+03,-4.313144224e+01,2.253686956e+00,-4.400311765e-04,5.409420179e-04
6.659820000e+03,-4.016754196e+01,3.098733925e+00,-9.799951096e-04,4.202708072e-05
6.659840000e+03,-4.026167598e+01,-6.395447006e-01,7.785554910e-04,-5.791178898e-04
6.659860000e+03,-4.750214587e+01,-3.913306654e-01,3.897209402e-04,-1.608032521e-04
6.659880000e+03,-4.288561903e+01,-1.663091876e+00,-6.611241862e-05,-7.142769814e-04
6.659900000e+03,-4.171126131e+01,2.379417071e-01,7.980407739e-04,1.935538099e-04
6.659920000e+03,-3.646876014e+01,7.003701988e-01,1.148149280e-03,9.677996149e-04
6.659940000e+03,-3.728608317e+01,2.045830379e+00,-6.251184400e-04,1.215438457e-03
6.659960000e+03,-4.084162003e+01,1.709969306e+00,-1.259131338e-04,8.988752025e-04
6.659980000e+03,-3.550003729e+01,-1.608092050e+00,-6.259742641e-05,-1.677629367e-03
6.660000000e+03,-4.382529208e+01,2.781555018e+00,-6.025002292e-04,2.268086927e-04
6.660020000e+03,-4.520851727e+01,2.613800734e+00,-4.742947092e-04,2.764923434e-04
6.660040000e+03,-4.551776635e+01,-2.756420697e+00,-4.909832809e-04,-1.990555369e-04
6.660060000e+03,-5.906718900e+01,-1.869799850e+00,-3.279640554e-05,-1.063972858e-04
6.660080000e+03,-4.826151834e+01,-2.482384994e+00,-3.053611272e-04,-2.366048232e-04
6.660100000e+03,-4.376953831e+01,-5.238718786e-02,6.470336522e-04,-3.392731607e-05
6.660120000e+03,-4.154376201e+01,-2.859892773e+00,-8.041690864e-04,-2.327230492e-04
6.660140000e+03,-4.120584418e+01,2.203533834e+00,-5.147018370e-04,7.018828132e-04
6.660160000e+03,-4.239048660e+01,-1.274701482e-01,7.532475471e-04,-9.654002506e-05
6.660180000e+03,-4.077023712e+01,-2.452452152e+00,-7.062994773e-04,-5.819146010e-04
6.660200000e+03,-4.218727585e+01,-1.635795257e+00,-5.049362717e-05,-7.757434973e-04
6.660220000e+03,-4.150042786e+01,2.095390223e+00,-4.214017178e-04,7.282146896e-04
6.660240000e+03,-3.879800138e+01,-5.839574346e-01,9.581104625e-04,-6.331570743e-04
6.660260000e+03,-4.491023544e+01,2.519707879e+00,-4.618088456e-04,3.310052878e-04
6.660280000e+03,-3.425913018e+01,1.964103259e+00,-7.421982456e-04,1.788748968e-03
6.660300000e+03,-4.146529108e+01,2.032922451e-01,8.273680350e-04,1.705535349e-04
6.660320000e+03,-4.287928921e+01,1.367534617e+00,1.449093743e-04,7.030748541e-04
6.660340000e+03,-3.542133287e+01,-2.460314503e+00,-1.315906104e-03,-1.066907113e-03
6.660360000e+03,-4.506519248e+01,3.999409579e-01,5.140905340e-04,2.173182138e-04
6.660380000e+03,-3.381910407e+01,1.530622155e+00,8.182290552e-05,2.035608399e-03
6.660400000e+03,-4.486783465e+01,-1.019534132e+00,2.990494238e-04,-4.863832258e-04
6.660420000e+03,-4.788069489e+01,-1.096107863e+00,1.844759605e-04,-3.589876822e-04
6.660440000e+03,-4.077315324e+01,-2.788679817e+00,-8.584527921e-04,-3.161964728e-04
6.660460000e+03,-3.768039772e+01,8.042385644e-01,9.059968824e-04,9.407953052e-04
6.660480000e+03,-4.264603839e+01,-1.613189756e-01,7.278173427e-04,-1.184399548e-04
6.660500000e+03,-5.558629148e+01,2.114337860e+00,-8.596448330e-05,1.422654889e-04
6.660520000e+03,-4.483228776e+01,2.183813125e+00,-3.298438121e-04,4.689152428e-04
6.660540000e+03,-4.682193079e+01,-2.946892292e+00,-4.473209646e-04,-8.821102179e-05
6.660560000e+03,-3.991276003e+01,-1.113353430e+00,4.461136412e-04,-9.062414036e-04
6.660580000e+03,-4.106087770e+01,-1.924595172e+00,-3.066295810e-04,-8.302105939e-04
6.660600000e+03,-3.673272832e+01,-1.532944853e+00,5.512424733e-05,-1.455634685e-03
6.660620000e+03,-3.808007024e+01,4.431650269e-01,1.126875936e-03,5.348748357e-04
6.660640000e+03,-3.616023593e+01,2.400374259e+00,-1.147721368e-03,1.050539475e-03
6.660660000e+03,-3.702637741e+01,1.832757668e+00,-3.647033652e-04,1.360210288e-03
6.660680000e+03,-3.616070977e+01,-2.622223580e+00,-1.350673962e-03,-7.722132225e-04
6.660700000e+03,-3.673775864e+01,-1.010491197e+00,7.736956322e-04,-1.233227374e-03
6.660720000e+03,-4.179417560e+01,-2.284588853e+00,-5.325213192e-04,-6.148179845e-04
6.660740000e+03,-4.183618925e+01,2.139318223e+00,-4.357979032e-04,6.821224440e-04
6.660760000e+03,-4.547993118e+01,-6.619180235e-02,5.309472140e-04,-3.519576978e-05
6.660780000e+03,-4.191561802e+01,-1.080517331e+00,3.776782712e-04,-7.075984962e-04
6.660800000e+03,-3.847034847e+01,2.382539249e+00,-8.651924076e-04,8.207659626e-04
6.660820000e+03,-6.444209164e+01,1.527201516e+00,2.613320292e-06,5.990769325e-05
6.660840000e+03,-3.923747242e+01,-9.051651612e-01,6.742213528e-04,-8.586973133e-04
6.660860000e+03,-5.072576102e+01,2.963652381e-02,2.907509857e-04,8.619372192e-06
6.660880000e+03,-3.913589351e+01,-2.394798382e+00,-8.106336156e-04,-7.503438579e-04
6.660900000e+03,-3.724194476e+01,-1.181262146e+00,5.216859737e-04,-1.270822508e-03
6.660920000e+03,-4.872734014e+01,-3.131491144e+00,-3.661093621e-04,-3.698383104e-06
6.660940000e+03,-3.917633465e+01,-1.639697286e+00,-7.569459303e-05,-1.096860959e-03
6.660960000e+03,-4.163732198e+01,6.089874930e-01,6.793104502e-04,4.737598191e-04
6.660980000e+03,-4.655375310e+01,1.063356900e+00,2.285050585e-04,4.109790017e-04
6.661000000e+03,-4.211879886e+01,8.466030758e-01,5.191185011e-04,5.868967204e-04
6.661020000e+03,-3.546519706e+01,2.927590137e+00,-1.647094783e-03,3.579637497e-04
6.661040000e+03,-4.295726894e+01,-3.816392454e-01,6.602530794e-04,-2.649692820e-04
6.661060000e+03,-3.569925026e+01,2.773029844e+00,-1.530549867e-03,5.911147110e-04
6.661080000e+03,-4.124852148e+01,1.107819461e+00,3.868172510e-04,7.749335208e-04
6.661100000e+03,-3.589598385e+01,-2.653672051e+00,-1.416816945e-03,-7.519332457e-04
6.661120000e+03,-3.610059078e+01,2.899727557e+00,-1.521044106e-03,3.752330593e-04
6.661140000e+03,-4.328880490e+01,-2.869807191e+00,-6.596570590e-04,-1.838340924e-04
6.661160000e+03,-3.615703952e+01,-2.515573428e+00,-1.261332029e-03,-9.119876517e-04
6.661180000e+03,-3.433711042e+01,-2.634648054e+00,-1.677919736e-03,-9.318397164e-04
6.661200000e+03,-4.571382712e+01,-9.159947637e-01,3.154476266e-04,-4.108414586e-04
6.661220000e+03,-3.922224421e+01,1.614855411e+00,-4.817067580e-05,1.092612403e-03
6.661240000e+03,-4.113661623e+01,-2.566997052e+00,-7.364519974e-04,-4.768316166e-04
6.661260000e+03,-4.327326098e+01,-1.911554498e+00,-2.292691873e-04,-6.465751750e-04
6.661280000e+03,-4.825845199e+01,-2.041253169e+00,-1.751688725e-04,-3.444539536e-04
6.661300000e+03,-3.659579132e+01,-9.344603486e-01,8.793899196e-04,-1.190191643e-03
6.661320000e+03,-4.493291290e+01,-2.741775168e+00,-5.220069077e-04,-2.205886848e-04
6.661340000e+03,-5.124276368e+01,-2.068714516e+00,-1.308952532e-04,-2.407922487e-04
6.661360000e+03,-4.220227281e+01,-1.535479576e+00,2.740165663e-05,-7.755601064e-04
6.661380000e+03,-4.646471391e+01,8.102172941e-01,3.274902956e-04,3.441635847e-04
6.661400000e+03,-6.756230782e+01,-1.464008806e+00,4.462511844e-06,-4.162973378e-05
6.661420000e+03,-4.058367415e+01,2.964884939e-01,8.942140172e-04,2.731760247e-04
6.661440000e+03,-4.302203788e+01,1.752000027e-01,6.953418712e-04,1.230858575e-04
6.661460000e+03,-4.447449956e+01,-2.504302709e+00,-4.801479353e-04,-3.554726900e-04
6.661480000e+03,-3.520678330e+01,2.138703440e+00,-9.339792768e-04,1.463871993e-03
6.661500000e+03,-3.783705804e+01,2.938657263e+00,-1.256441605e-03,2.585353180e-04
6.661520000e+03,-4.190012918e+01,-1.313247050e+00,2.046642418e-04,-7.770119510e-04
6.661540000e+03,-3.893129400e+01,3.128646556e+00,-1.130834123e-03,1.464070667e-05
6.661560000e+03,-4.109800515e+01,-8.640209535e-01,5.722712963e-04,-6.701561879e-04
6.661580000e+03,-4.428709930e+01,2.854334664e+00,-5.854295932e-04,1.729528991e-04
6.661600000e+03,-4.216114182e+01,-2.068907297e+00,-3.725280435e-04,-6.849802855e-04
6.661620000e+03,-4.324477543e+01,-1.842694029e+00,-1.848427423e-04,-6.629886603e-04
6.661640000e+03,-3.779335615e+01,-6.223757380e-01,1.047498243e-03,-7.515817465e-04
6.661660000e+03,-4.570567625e+01,-8.359019708e-01,3.476327292e-04,-3.846471253e-04
6.661680000e+03,-3.725678051e+01,1.355509389e+00,2.929669591e-04,1.339731638e-03
6.661700000e+03,-5.233394488e+01,-2.332628454e-01,2.351682611e-04,-5.587309350e-05
6.661720000e+03,-4.218198190e+01,-1.421733456e+00,1.155209830e-04,-7.692331204e-04
6.661740000e+03,-4.567892676e+01,2.417571671e-01,5.049362717e-04,1.245071370e-04
6.661760000e+03,-4.967339223e+01,-1.077753385e+00,1.554085032e-04,-2.892380108e-04
6.661780000e+03,-4.860781974e+01,2.747469765e+00,-3.427423052e-04,1.425405752e-04
6.661800000e+03,-3.362529341e+01,2.648269377e+00,-1.834825931e-03,9.865207690e-04
6.661820000e+03,-3.780704343e+01,-2.955834819e+00,-1.265060977e-03,-2.377357337e-04
6.661840000e+03,-4.984893940e+01,-2.753845395e+00,-2.978879482e-04,-1.216645780e-04
6.661860000e+03,-3.627444243e+01,1.107050801e+00,6.868753248e-04,1.373414433e-03
6.661880000e+03,-4.941712576e+01,7.994268362e-01,2.357489990e-04,2.424580493e-04
6.661900000e+03,-4.622141777e+01,-2.189539409e-01,4.769080295e-04,-1.061221995e-04
6.661920000e+03,-4.169534442e+01,-2.997423144e+00,-8.141486078e-04,-1.181954336e-04
6.661940000e+03,-4.469299048e+01,3.100037619e-01,5.548033133e-04,1.777210624e-04
6.661960000e+03,-4.006822233e+01,-1.629562099e+00,-5.827245774e-05,-9.904636733e-04
6.661980000e+03,-4.425004802e+01,-7.620752311e-01,4.434850384e-04,-4.232661919e-04
6.662000000e+03,-4.768004686e+01,1.675921157e+00,-4.334138216e-05,4.107650457e-04
6.662020000e+03,-4.410879374e+01,-4.238100846e-01,5.679768927e-04,-2.562429318e-04
6.662040000e+03,-4.565706667e+01,2.835535774e+00,-4.971421585e-04,1.570895865e-04
6.662060000e+03,-4.448613243e+01,3.429102167e-01,5.618791454e-04,2.005990769e-04
6.662080000e+03,-4.270318241e+01,-2.485052434e+00,-5.802640829e-04,-4.471375737e-04
6.662100000e+03,-4.382023436e+01,-4.975005874e-01,5.660665709e-04,-3.074089923e-04
6.662120000e+03,-4.296730678e+01,-1.533148057e-01,7.022801602e-04,-1.085215637e-04
6.662140000e+03,-4.206664344e+01,-1.952955208e+00,-2.939603264e-04,-7.313934652e-04
6.662160000e+03,-4.048237131e+01,7.161734507e-01,7.135739829e-04,6.210379925e-04
6.662180000e+03,-4.146309066e+01,9.825228456e-01,4.688999603e-04,7.029373109e-04
6.662200000e+03,-4.755886621e+01,2.262712893e+00,-2.672311031e-04,3.225234588e-04
6.662220000e+03,-3.887768094e+01,1.877618180e+00,-3.436898249e-04,1.084787725e-03
6.662240000e+03,-4.076015762e+01,2.050945467e+00,-4.232050616e-04,8.126050677e-04
6.662260000e+03,-5.498895038e+01,-2.995464613e-01,1.701256228e-04,-5.254149219e-05
6.662280000e+03,-4.408154751e+01,-1.290847679e+00,1.727083779e-04,-6.007274506e-04
6.662300000e+03,-4.444924386e+01,1.309973767e+00,1.545068313e-04,5.788886512e-04
6.662320000e+03,-4.888444156e+01,-1.968667277e+00,-1.393159520e-04,-3.314790476e-04
6.662340000e+03,-4.206903851e+01,-4.718956136e-01,7.019133784e-04,-3.582235535e-04
6.662360000e+03,-4.794166350e+01,-1.625541844e+00,-2.193049485e-05,-4.001895039e-04
6.662380000e+03,-5.145336326e+01,2.072240409e+00,-1.285875844e-04,2.345722407e-04
6.662400000e+03,-5.463841880e+01,4.781735395e-01,1.645933307e-04,8.530733258e-05
6.662420000e+03,-3.577449805e+01,6.756374845e-01,1.269233120e-03,1.017254027e-03
6.662440000e+03,-4.525035520e+01,-9.850435080e-01,3.020448085e-04,-4.552831861e-04
6.662460000e+03,-4.560328914e+01,-2.272960883e+00,-3.388299661e-04,-4.005104380e-04
6.662480000e+03,-5.604635720e+01,-2.822601136e+00,-1.496928202e-04,-4.943912950e-05
6.662500000e+03,-4.029619382e+01,-7.425048326e-01,7.120762906e-04,-6.534676162e-04
6.662520000e+03,-5.550714615e+01,2.246390985e+00,-1.048995935e-04,1.308952532e-04
6.662540000e+03,-3.398475648e+01,3.925737776e-01,1.846715775e-03,7.646636305e-04
6.662560000e+03,-4.457976107e+01,7.212536438e-01,4.432405172e-04,3.897362228e-04
6.662580000e+03,-3.842799800e+01,2.856382503e+00,-1.149983189e-03,3.371794480e-04
6.662600000e+03,-4.226057608e+01,-2.960045698e+00,-7.581838188e-04,-1.391784088e-04
6.662620000e+03,-3.858225156e+01,1.314184204e+00,2.988049026e-04,1.138750497e-03
6.662640000e+03,-3.876223992e+01,2.472452467e+00,-9.044839074e-04,7.153161965e-04
6.662660000e+03,-5.507413467e+01,-1.114746354e+00,7.765076260e-05,-1.582969099e-04
6.662680000e+03,-3.711050738e+01,-2.597407146e+00,-1.193217593e-03,-7.220558120e-04
6.662700000e+03,-4.248056627e+01,-9.575366263e-01,4.325579974e-04,-6.146193111e-04
6.662720000e+03,-4.461686322e+01,-1.836715394e+00,-1.544457010e-04,-5.670446557e-04
6.662740000e+03,-4.117290751e+01,-1.794276805e+00,-1.936302228e-04,-8.519576978e-04
6.662760000e+03,-5.861722641e+01,-2.061842326e+00,-5.529235566e-05,-1.034019012e-04
6.662780000e+03,-3.954853763e+01,5.070167712e-01,9.208362625e-04,5.114772137e-04
6.662800000e+03,-3.625931612e+01,-9.942207738e-01,8.386007275e-04,-1.289589510e-03
6.662820000e+03,-4.424789679e+01,2.091507533e-01,5.998410612e-04,1.273191307e-04
6.662840000e+03,-4.584031330e+01,2.194612513e-01,4.982425039e-04,1.111348840e-04
6.662860000e+03,-3.947125342e+01,8.480243813e-01,7.029831586e-04,7.970474065e-04
6.662880000e+03,-5.169806927e+01,1.421752381e+00,3.861906654e-05,2.571904514e-04
6.662900000e+03,-3.937151652e+01,2.454935936e+00,-8.314026347e-04,6.815264236e-04
6.662920000e+03,-4.366010281e+01,-1.041625199e-01,6.525812269e-04,-6.822141394e-05
6.662940000e+03,-4.087786438e+01,8.685741456e-01,5.838249228e-04,6.900235352e-04
6.662960000e+03,-4.468271828e+01,-1.508126185e-01,5.766421127e-04,-8.763028395e-05
