6.565000000e+03,2.751436230e-02,2.927700609e+00,-2.688736979e-02,5.840332031e-03
6.565100000e+03,2.811067142e-02,-1.506222056e+00,1.813964844e-03,-2.805208333e-02
6.565200000e+03,2.469061000e-02,3.693655849e-01,2.302539062e-02,8.913899740e-03
6.565300000e+03,2.785042096e-02,-3.017255056e+00,-2.763541667e-02,-3.453938802e-03
6.565400000e+03,2.588623005e-02,-1.261727433e+00,7.873860677e-03,-2.465966797e-02
6.565500000e+03,2.712796302e-02,-1.266262549e+00,8.134277344e-03,-2.587972005e-02
6.565600000e+03,3.028138551e-02,2.965018346e+00,-2.981054687e-02,5.319173177e-03
6.565700000e+03,2.832728645e-02,3.401155360e-01,2.670458984e-02,9.449869792e-03
6.565800000e+03,2.952597643e-02,-2.972554380e+00,-2.910514323e-02,-4.967285156e-03
6.565900000e+03,2.738885607e-02,1.186334963e+00,1.027246094e-02,2.538948568e-02
6.566000000e+03,3.104871342e-02,4.405585193e-01,2.808398437e-02,1.324055990e-02
6.566100000e+03,3.256144847e-02,7.408980465e-01,2.402587891e-02,2.197737630e-02
6.566200000e+03,3.347458024e-02,-3.000082729e+00,-3.313997396e-02,-4.721191406e-03
6.566300000e+03,3.086525045e-02,-2.124862986e+00,-1.623974609e-02,-2.624755859e-02
6.566400000e+03,3.173292741e-02,-1.871302546e+00,-9.393066406e-03,-3.031087240e-02
6.566500000e+03,3.216558492e-02,2.525890142e+00,-2.625895182e-02,1.857666016e-02
6.566600000e+03,3.526663709e-02,2.852019436e+00,-3.379833984e-02,1.007014974e-02
6.566700000e+03,3.822039548e-02,-1.625643108e+00,-2.095214844e-03,-3.816292318e-02
6.566800000e+03,3.486304740e-02,4.002390033e-01,3.210774740e-02,1.358398437e-02
6.566900000e+03,3.735259890e-02,-2.979551521e+00,-3.686328125e-02,-6.026204427e-03
6.567000000e+03,3.726506085e-02,-7.837582282e-01,2.639355469e-02,-2.630712891e-02
6.567100000e+03,3.433545941e-02,-1.154302770e+00,1.389062500e-02,-3.140022786e-02
6.567200000e+03,3.917071050e-02,-1.066572155e+00,1.892447917e-02,-3.429589844e-02
6.567300000e+03,3.835013426e-02,1.852144325e+00,-1.064794922e-02,3.684228516e-02
6.567400000e+03,3.535864611e-02,2.156742200e+00,-1.955289714e-02,2.946044922e-02
6.567500000e+03,3.893683537e-02,-2.891104829e+00,-3.772167969e-02,-9.651529948e-03
6.567600000e+03,4.347615614e-02,4.075703438e-01,3.991487630e-02,1.723307292e-02
6.567700000e+03,3.621322163e-02,3.053128878e+00,-3.607161458e-02,3.199381510e-03
6.567800000e+03,3.618913715e-02,1.333532986e+00,8.506022135e-03,3.517529297e-02
6.567900000e+03,3.545610164e-02,8.582206450e-01,2.318066406e-02,2.682893880e-02
6.568000000e+03,3.612647890e-02,-2.091232182e+00,-1.796419271e-02,-3.134342448e-02
6.568100000e+03,3.595063625e-02,-1.206330433e+00,1.281461589e-02,-3.358919271e-02
6.568200000e+03,3.677347709e-02,-1.171626150e+00,1.429215495e-02,-3.388248698e-02
6.568300000e+03,3.646303258e-02,-2.235608802e+00,-2.249446615e-02,-2.869759115e-02
6.568400000e+03,3.737194136e-02,5.452300398e-02,3.731640625e-02,2.036621094e-03
6.568500000e+03,3.482238546e-02,-1.529124755e+00,1.450683594e-03,-3.479215495e-02
6.568600000e+03,3.538901503e-02,-2.240895785e+00,-2.197884115e-02,-2.773649089e-02
6.568700000e+03,3.356731037e-02,7.767339742e-01,2.394042969e-02,2.352913411e-02
6.568800000e+03,3.659208357e-02,1.205991400e+00,1.305485026e-02,3.418408203e-02
6.568900000e+03,3.204506474e-02,1.182703041e+00,1.212662760e-02,2.966194661e-02
6.569000000e+03,3.318443847e-02,-2.210348144e+00,-1.980566406e-02,-2.662597656e-02
6.569100000e+03,3.086702940e-02,-1.534774263e+00,1.111653646e-03,-3.084700521e-02
6.569200000e+03,2.981129849e-02,-1.511255234e-01,2.947151693e-02,-4.488118490e-03
6.569300000e+03,3.193857855e-02,-9.303504375e-02,3.180045573e-02,-2.967122396e-03
6.569400000e+03,2.656412543e-02,2.529982254e+00,-2.174869792e-02,1.525276693e-02
6.569500000e+03,2.712947129e-02,-3.077853927e+00,-2.707438151e-02,-1.728027344e-03
6.569600000e+03,2.786074391e-02,7.852907609e-01,1.970263672e-02,1.969840495e-02
6.569700000e+03,2.493470317e-02,1.137325853e+00,1.047314453e-02,2.262858073e-02
6.569800000e+03,2.721429261e-02,-8.834606204e-01,1.726692708e-02,-2.103499349e-02
6.569900000e+03,2.592819452e-02,-7.886872894e-01,1.827360026e-02,-1.839420573e-02
6.570000000e+03,2.480012791e-02,-9.536679517e-01,1.435172526e-02,-2.022558594e-02
6.570100000e+03,2.222643308e-02,5.679711930e-02,2.219059245e-02,1.261718750e-03
6.570200000e+03,2.299012852e-02,-1.674122463e+00,-2.371256510e-03,-2.286751302e-02
6.570300000e+03,1.900126110e-02,-1.066094762e+00,9.187988281e-03,-1.663216146e-02
6.570400000e+03,2.345095580e-02,-2.712438962e+00,-2.132438151e-02,-9.757975260e-03
6.570500000e+03,2.395085350e-02,-3.104167345e+00,-2.393408203e-02,-8.961588542e-04
6.570600000e+03,1.987869455e-02,-7.766905476e-01,1.417822266e-02,-1.393343099e-02
6.570700000e+03,2.019746519e-02,-3.540151836e-01,1.894498698e-02,-7.001790365e-03
6.570800000e+03,2.155416430e-02,4.943537138e-02,2.152783203e-02,1.065104167e-03
6.570900000e+03,2.251147074e-02,1.935271400e+00,-8.024414063e-03,2.103271484e-02
6.571000000e+03,1.778847477e-02,3.124811191e+00,-1.778597005e-02,2.985026042e-04
6.571100000e+03,1.774490131e-02,1.983475671e+00,-7.116861979e-03,1.625520833e-02
6.571200000e+03,2.022283867e-02,2.575505407e+00,-1.706819661e-02,1.084619141e-02
6.571300000e+03,2.239097082e-02,9.376145021e-01,1.324902344e-02,1.805045573e-02
6.571400000e+03,1.995303123e-02,-5.118015855e-01,1.739632161e-02,-9.771972656e-03
6.571500000e+03,1.990315735e-02,2.775830049e-01,1.914127604e-02,5.454101562e-03
6.571600000e+03,1.863099956e-02,6.737777223e-01,1.455957031e-02,1.162467448e-02
6.571700000e+03,1.753117774e-02,1.899754519e+00,-5.663574219e-03,1.659114583e-02
6.571800000e+03,1.724429714e-02,-3.060407851e+00,-1.718750000e-02,-1.398437500e-03
6.571900000e+03,1.536449744e-02,2.255591181e+00,-9.718261719e-03,1.190055339e-02
6.572000000e+03,1.791181298e-02,-1.768380785e+00,-3.516113281e-03,-1.756331380e-02
6.572100000e+03,1.779189098e-02,-2.986303860e+00,-1.757779948e-02,-2.751790365e-03
6.572200000e+03,1.522227698e-02,6.114381064e-01,1.246435547e-02,8.738281250e-03
6.572300000e+03,1.571816289e-02,2.672304623e+00,-1.401888021e-02,7.108561198e-03
6.572400000e+03,1.001296480e-02,2.405546760e+00,-7.420898438e-03,6.722330729e-03
6.572500000e+03,1.095058935e-02,-1.574333767e+00,-3.873697917e-05,-1.095052083e-02
6.572600000e+03,1.369254148e-02,-1.896279512e+00,-4.378417969e-03,-1.297363281e-02
6.572700000e+03,1.340695605e-02,1.040809880e+00,6.777506510e-03,1.156770833e-02
6.572800000e+03,1.164845952e-02,1.099075205e+00,5.293294271e-03,1.037630208e-02
6.572900000e+03,1.217388239e-02,2.831956841e-01,1.168896484e-02,3.401692708e-03
6.573000000e+03,1.431116645e-02,6.811795629e-01,1.111735026e-02,9.011881510e-03
6.573100000e+03,1.432913827e-02,5.436376041e-01,1.226334635e-02,7.411783854e-03
6.573200000e+03,1.265990694e-02,1.964120831e+00,-4.852050781e-03,1.169319661e-02
6.573300000e+03,1.391669544e-02,-2.551468667e+00,-1.156298828e-02,-7.744140625e-03
6.573400000e+03,9.885528888e-03,-1.381260128e+00,1.862467448e-03,-9.708496094e-03
6.573500000e+03,1.410558224e-02,-1.603272004e+00,-4.580078125e-04,-1.409814453e-02
6.573600000e+03,9.213650983e-03,-1.604772924e+00,-3.129882813e-04,-9.208333333e-03
6.573700000e+03,1.247149915e-02,-3.010358018e+00,-1.236425781e-02,-1.631998698e-03
6.573800000e+03,1.242854878e-02,2.096944943e+00,-6.241699219e-03,1.074755859e-02
6.573900000e+03,5.637010832e-03,2.288379593e+00,-3.706705729e-03,4.246907552e-03
6.574000000e+03,1.243953383e-02,-9.453784644e-01,7.282552083e-03,-1.008496094e-02
6.574100000e+03,1.235324580e-02,-2.876094036e+00,-1.192041016e-02,-3.241373698e-03
6.574200000e+03,1.032970131e-02,2.088277326e+00,-5.110026042e-03,8.977213542e-03
6.574300000e+03,1.419269201e-02,2.833652134e+00,-1.352506510e-02,4.301757813e-03
6.574400000e+03,1.514636784e-02,-1.850645844e+00,-4.183593750e-03,-1.455712891e-02
6.574500000e+03,1.571257674e-02,-2.400743045e+00,-1.159423828e-02,-1.060465495e-02
6.574600000e+03,1.287782009e-02,-3.393171521e-01,1.214355469e-02,-4.286295573e-03
6.574700000e+03,1.520871921e-02,1.215552842e+00,5.289876302e-03,1.425911458e-02
6.574800000e+03,1.175458024e-02,-2.930828129e+00,-1.149446615e-02,-2.459147135e-03
6.574900000e+03,1.320789305e-02,5.497586235e-01,1.126171875e-02,6.900878906e-03
6.575000000e+03,1.224347607e-02,6.235859131e-01,9.939127604e-03,7.149576823e-03
6.575100000e+03,1.672841096e-02,1.499330118e+00,1.194498698e-03,1.668570964e-02
6.575200000e+03,1.324706764e-02,-1.013900106e-01,1.317903646e-02,-1.340820312e-03
6.575300000e+03,1.696889014e-02,-2.864325931e+00,-1.632080078e-02,-4.644856771e-03
6.575400000e+03,1.784261149e-02,1.965286420e+00,-6.857584635e-03,1.647216797e-02
6.575500000e+03,1.421328519e-02,2.200740986e+00,-8.373046875e-03,1.148518880e-02
6.575600000e+03,1.268470739e-02,-3.271634081e-01,1.201188151e-02,-4.076334635e-03
6.575700000e+03,1.400519736e-02,-1.589426556e+00,-2.609049479e-04,-1.400276693e-02
6.575800000e+03,1.740469351e-02,1.704783395e+00,-2.325032552e-03,1.724869792e-02
6.575900000e+03,1.750147498e-02,-1.686829879e+00,-2.026204427e-03,-1.738378906e-02
6.576000000e+03,1.834588271e-02,-1.702765114e+00,-2.414062500e-03,-1.818636068e-02
6.576100000e+03,1.614156766e-02,-3.072290580e-01,1.538574219e-02,-4.881510417e-03
6.576200000e+03,1.823906647e-02,7.775042382e-01,1.299837240e-02,1.279475911e-02
6.576300000e+03,1.977397245e-02,1.442642423e+00,2.527180990e-03,1.961181641e-02
6.576400000e+03,1.679995475e-02,-3.014315202e+00,-1.666406250e-02,-2.132486979e-03
6.576500000e+03,2.265968954e-02,-1.665824305e+00,-2.150065104e-03,-2.255745443e-02
6.576600000e+03,1.186706975e-02,1.270017471e+00,3.515787760e-03,1.133430990e-02
6.576700000e+03,2.018642022e-02,1.778370622e+00,-4.160156250e-03,1.975309245e-02
6.576800000e+03,1.748753350e-02,-1.089895055e+00,8.089355469e-03,-1.550406901e-02
6.576900000e+03,1.922875813e-02,-2.054738895e+00,-8.946614583e-03,-1.702067057e-02
6.577000000e+03,2.075546398e-02,1.533523413e+00,7.734375000e-04,2.074104818e-02
6.577100000e+03,1.978600342e-02,7.817220088e-01,1.404215495e-02,1.393929036e-02
6.577200000e+03,2.196793641e-02,2.602201095e+00,-1.884895833e-02,1.128304036e-02
6.577300000e+03,2.069842360e-02,-1.025546246e+00,1.073486328e-02,-1.769710286e-02
6.577400000e+03,2.175378954e-02,6.455586421e-01,1.737613932e-02,1.308805339e-02
6.577500000e+03,2.295101917e-02,-1.785213141e+00,-4.883463542e-03,-2.242545573e-02
6.577600000e+03,2.124499860e-02,6.150377488e-01,1.735188802e-02,1.225813802e-02
6.577700000e+03,1.591025025e-02,-1.303297138e+00,4.205403646e-03,-1.534440104e-02
6.577800000e+03,1.953780772e-02,2.224204271e+00,-1.187695312e-02,1.551334635e-02
6.577900000e+03,2.196677528e-02,-1.840803198e+00,-5.859375000e-03,-2.117089844e-02
6.578000000e+03,2.302679199e-02,-1.813152083e+00,-5.526204427e-03,-2.235384115e-02
6.578100000e+03,2.279318052e-02,-4.093867828e-01,2.090966797e-02,-9.072753906e-03
6.578200000e+03,2.281844599e-02,1.327777720e+00,5.490885417e-03,2.214794922e-02
6.578300000e+03,2.357901898e-02,1.622424313e-01,2.326936849e-02,3.808756510e-03
6.578400000e+03,2.714425175e-02,1.704851176e+00,-3.627929687e-03,2.690071615e-02
6.578500000e+03,2.562387388e-02,3.856207946e-01,2.374218750e-02,9.638020833e-03
6.578600000e+03,2.498392940e-02,-1.861720861e+00,-7.166341146e-03,-2.393408203e-02
6.578700000e+03,2.613339340e-02,1.817069512e+00,-6.371093750e-03,2.534488932e-02
6.578800000e+03,2.373470521e-02,4.523218181e-01,2.134781901e-02,1.037337240e-02
6.578900000e+03,2.785377607e-02,4.246219934e-01,2.538020833e-02,1.147509766e-02
6.579000000e+03,2.159530598e-02,2.441107808e+00,-1.651025391e-02,1.392008464e-02
6.579100000e+03,2.482073654e-02,1.228585777e+00,8.329101562e-03,2.338151042e-02
6.579200000e+03,2.170029267e-02,5.014604580e-02,2.167301432e-02,1.087727865e-03
6.579300000e+03,2.384306201e-02,-1.745731097e+00,-4.149739583e-03,-2.347916667e-02
6.579400000e+03,2.486312734e-02,-1.405982347e+00,4.079264323e-03,-2.452620443e-02
6.579500000e+03,2.502918856e-02,3.087091517e+00,-2.499202474e-02,1.363444010e-03
6.579600000e+03,2.859764194e-02,-3.374596495e-01,2.698470052e-02,-9.468424479e-03
6.579700000e+03,1.999868139e-02,-3.130996054e+00,-1.999755859e-02,-2.119140625e-04
6.579800000e+03,2.334922548e-02,4.542921814e-01,2.098095703e-02,1.024625651e-02
6.579900000e+03,2.112715940e-02,-1.582082703e+00,-2.384440104e-04,-2.112581380e-02
6.580000000e+03,2.405670109e-02,2.855219727e+00,-2.307698568e-02,6.795410156e-03
6.580100000e+03,2.024829398e-02,-1.538340300e+00,6.570638021e-04,-2.023763021e-02
6.580200000e+03,1.954383971e-02,7.107417898e-01,1.481184896e-02,1.275032552e-02
6.580300000e+03,1.837365015e-02,-2.876706403e-02,1.836604818e-02,-5.284830729e-04
6.580400000e+03,1.982502686e-02,-1.119911389e+00,8.638997396e-03,-1.784375000e-02
6.580500000e+03,1.887239520e-02,-6.672131425e-01,1.482519531e-02,-1.167822266e-02
6.580600000e+03,1.532079663e-02,7.875240457e-01,1.081038411e-02,1.085644531e-02
6.580700000e+03,1.930143656e-02,-1.927021717e-01,1.894417318e-02,-3.696451823e-03
6.580800000e+03,1.759502157e-02,4.825013592e-02,1.757454427e-02,8.486328125e-04
6.580900000e+03,1.761183888e-02,2.479984541e+00,-1.389583333e-02,1.082047526e-02
6.581000000e+03,1.524746144e-02,1.538318511e+00,4.951171875e-04,1.523942057e-02
6.581100000e+03,1.943122767e-02,-1.490625345e+00,1.556152344e-03,-1.936881510e-02
6.581200000e+03,1.449610303e-02,3.038192378e-01,1.383219401e-02,4.336751302e-03
6.581300000e+03,1.513877770e-02,-1.739126493e+00,-2.536295573e-03,-1.492480469e-02
6.581400000e+03,1.422479907e-02,-2.105056160e+00,-7.243326823e-03,-1.224251302e-02
6.581500000e+03,1.579541402e-02,1.833704971e-01,1.553059896e-02,2.880208333e-03
6.581600000e+03,9.026201632e-03,2.355531462e+00,-6.378255208e-03,6.386718750e-03
6.581700000e+03,1.142312726e-02,-1.201736135e+00,4.120768229e-03,-1.065397135e-02
6.581800000e+03,8.661240427e-03,4.019233962e-01,7.971028646e-03,3.388183594e-03
6.581900000e+03,1.464467559e-02,4.443566146e-01,1.322249349e-02,6.295410156e-03
6.582000000e+03,1.326431740e-02,1.338606076e+00,3.052246094e-03,1.290836589e-02
6.582100000e+03,1.061640826e-02,-7.253589827e-01,7.943847656e-03,-7.042968750e-03
6.582200000e+03,9.935611612e-03,4.436022258e-01,8.973958333e-03,4.264322917e-03
6.582300000e+03,1.332055455e-02,-2.040860582e-01,1.304410807e-02,-2.699707031e-03
6.582400000e+03,1.195584451e-02,1.216171526e+00,4.151529948e-03,1.121191406e-02
6.582500000e+03,7.388893670e-03,-1.491302731e+00,5.867513021e-04,-7.365559896e-03
6.582600000e+03,1.144669520e-02,2.376002840e+00,-8.252766927e-03,7.932128906e-03
6.582700000e+03,9.951638451e-03,2.027180832e+00,-4.385742188e-03,8.933105469e-03
6.582800000e+03,9.589706620e-03,1.629112625e+00,-5.589192708e-04,9.573404948e-03
6.582900000e+03,1.016594685e-02,-6.563769920e-01,8.053548177e-03,-6.203776042e-03
6.583000000e+03,1.073717576e-02,2.279039505e+00,-6.984537760e-03,8.154947917e-03
6.583100000e+03,8.140329637e-03,6.913257745e-01,6.271321615e-03,5.189941406e-03
6.583200000e+03,1.444349912e-02,-1.505198879e+00,9.467773438e-04,-1.441243490e-02
6.583300000e+03,9.068678358e-03,-2.923823076e+00,-8.854492188e-03,-1.959309896e-03
6.583400000e+03,1.339842859e-02,1.339936591e+00,3.065755208e-03,1.304296875e-02
6.583500000e+03,1.269470861e-02,-1.426170432e+00,1.829589844e-03,-1.256217448e-02
6.583600000e+03,1.232798605e-02,1.157049323e+00,4.956380208e-03,1.128776042e-02
6.583700000e+03,1.621000472e-02,2.235444807e+00,-9.998046875e-03,1.275944010e-02
6.583800000e+03,1.473474760e-02,-2.839956497e+00,-1.406949870e-02,-4.377441406e-03
6.583900000e+03,1.485105116e-02,2.300025120e-01,1.445996094e-02,3.385742188e-03
6.584000000e+03,1.625294817e-02,-1.677610590e+00,-1.732747396e-03,-1.616031901e-02
6.584100000e+03,1.601635601e-02,-2.868961681e+00,-1.542480469e-02,-4.312662760e-03
6.584200000e+03,1.727055145e-02,-1.756289007e+00,-3.185221354e-03,-1.697428385e-02
6.584300000e+03,1.783739031e-02,-1.286669714e+00,5.000162760e-03,-1.712223307e-02
6.584400000e+03,1.932697623e-02,-1.504256756e-01,1.910872396e-02,-2.896321615e-03
6.584500000e+03,1.699275632e-02,-1.190594096e+00,6.306152344e-03,-1.577929687e-02
6.584600000e+03,1.674060822e-02,-4.897257022e-01,1.477294922e-02,-7.874511719e-03
6.584700000e+03,2.012158663e-02,2.951238974e+00,-1.975813802e-02,3.807128906e-03
6.584800000e+03,1.399534044e-02,1.843880286e+00,-3.774576823e-03,1.347672526e-02
6.584900000e+03,1.872102301e-02,6.105692717e-01,1.533854167e-02,1.073339844e-02
6.585000000e+03,2.641359009e-02,2.191573739e+00,-1.536393229e-02,2.148551432e-02
6.585100000e+03,2.068332798e-02,3.444225327e-02,2.067106120e-02,7.122395833e-04
6.585200000e+03,2.837443835e-02,1.089108618e+00,1.314518229e-02,2.514583333e-02
6.585300000e+03,2.730312503e-02,-2.037944331e+00,-1.229573568e-02,-2.437776693e-02
6.585400000e+03,2.499253087e-02,1.185576021e+00,9.391276042e-03,2.316097005e-02
6.585500000e+03,2.940267630e-02,2.590348550e+00,-2.504736328e-02,1.539957682e-02
6.585600000e+03,3.022187762e-02,-1.219812165e+00,1.039095052e-02,-2.837939453e-02
6.585700000e+03,3.224999237e-02,2.199276478e+00,-1.896028646e-02,2.608772786e-02
6.585800000e+03,3.090712143e-02,-1.122410213e+00,1.339860026e-02,-2.785188802e-02
6.585900000e+03,2.776522039e-02,2.226697109e+00,-1.693326823e-02,2.200390625e-02
6.586000000e+03,3.327001966e-02,2.498003487e+00,-2.661425781e-02,1.996435547e-02
6.586100000e+03,3.312743119e-02,2.854699710e+00,-3.177343750e-02,9.374186198e-03
6.586200000e+03,3.166424173e-02,1.117222079e+00,1.387467448e-02,2.846256510e-02
6.586300000e+03,3.400524219e-02,7.927768431e-02,3.389843750e-02,2.693033854e-03
6.586400000e+03,3.740157220e-02,2.915113782e+00,-3.644645182e-02,8.398437500e-03
6.586500000e+03,3.738242008e-02,7.944003833e-01,2.619433594e-02,2.667024740e-02
6.586600000e+03,3.713694765e-02,-2.592431605e+00,-3.167643229e-02,-1.938444010e-02
6.586700000e+03,3.897738066e-02,1.683303166e+00,-4.375976562e-03,3.873095703e-02
6.586800000e+03,3.831786110e-02,4.158125964e-01,3.505273437e-02,1.547786458e-02
6.586900000e+03,4.037443319e-02,8.622287849e-02,4.022444661e-02,3.476888021e-03
6.587000000e+03,4.112200690e-02,-5.045989133e-01,3.599690755e-02,-1.988069661e-02
6.587100000e+03,4.256532934e-02,-1.834952998e+00,-1.111360677e-02,-4.108886719e-02
6.587200000e+03,4.384714833e-02,-3.078684814e+00,-4.376041667e-02,-2.756510417e-03
6.587300000e+03,4.574722008e-02,-9.499177730e-01,2.661344401e-02,-3.720930990e-02
6.587400000e+03,4.329291272e-02,-3.018988656e+00,-4.296793620e-02,-5.294596354e-03
6.587500000e+03,4.708750086e-02,3.044320576e+00,-4.686490885e-02,4.573079427e-03
6.587600000e+03,4.794983355e-02,2.773482513e+00,-4.473763021e-02,1.725488281e-02
6.587700000e+03,4.845907535e-02,-1.209502292e+00,1.712955729e-02,-4.533056641e-02
6.587800000e+03,5.210229733e-02,1.205529998e+00,1.861083984e-02,4.866503906e-02
6.587900000e+03,5.451579443e-02,1.133135678e+00,2.310498047e-02,4.937744141e-02
6.588000000e+03,5.928399781e-02,3.430313275e-01,5.583007812e-02,1.993977865e-02
6.588100000e+03,5.367129951e-02,3.113407072e-01,5.109098307e-02,1.644140625e-02
6.588200000e+03,5.047534011e-02,3.053869076e+00,-5.028125000e-02,4.422200521e-03
6.588300000e+03,5.485373765e-02,3.036215698e-01,5.234472656e-02,1.640006510e-02
6.588400000e+03,5.506257886e-02,5.399982368e-01,4.722770182e-02,2.830957031e-02
6.588500000e+03,5.781452644e-02,-4.399408771e-01,5.230924479e-02,-2.462239583e-02
6.588600000e+03,5.884890553e-02,-6.854496813e-01,4.555696615e-02,-3.725260417e-02
6.588700000e+03,5.820906312e-02,1.865135417e+00,-1.688688151e-02,5.570572917e-02
6.588800000e+03,6.205530508e-02,1.532414924e+00,2.381184896e-03,6.200960286e-02
6.588900000e+03,5.904738351e-02,2.593111915e-01,5.707324219e-02,1.514062500e-02
6.589000000e+03,6.575200125e-02,1.783148971e+00,-1.385791016e-02,6.427506510e-02
6.589100000e+03,6.165524789e-02,-8.425937444e-01,4.103336589e-02,-4.601774089e-02
6.589200000e+03,6.542939259e-02,-2.079028970e+00,-3.184016927e-02,-5.715950521e-02
6.589300000e+03,6.628301327e-02,-7.537535293e-01,4.832861328e-02,-4.536279297e-02
6.589400000e+03,6.272781155e-02,8.262128139e-02,6.251383464e-02,5.176757813e-03
6.589500000e+03,6.323909822e-02,1.811959115e+00,-1.510351563e-02,6.140901693e-02
6.589600000e+03,7.005335519e-02,-1.121788362e+00,3.040820313e-02,-6.310953776e-02
6.589700000e+03,6.655060937e-02,-9.469708746e-01,3.887516276e-02,-5.401578776e-02
6.589800000e+03,6.530952433e-02,2.206968293e-02,6.529361979e-02,1.441243490e-03
6.589900000e+03,6.877245687e-02,2.879214683e+00,-6.641878255e-02,1.783805339e-02
6.590000000e+03,7.074434400e-02,-7.675850639e-01,5.090690104e-02,-4.912483724e-02
6.590100000e+03,6.903389257e-02,1.447262491e+00,8.506347656e-03,6.850781250e-02
6.590200000e+03,6.857193475e-02,-1.317269715e-01,6.797786458e-02,-9.006673177e-03
6.590300000e+03,6.898518307e-02,-4.046640846e-01,6.341357422e-02,-2.716015625e-02
6.590400000e+03,6.997515979e-02,-2.193814870e+00,-4.082975260e-02,-5.682828776e-02
6.590500000e+03,6.972273522e-02,-2.203304080e+00,-4.121793620e-02,-5.623470052e-02
6.590600000e+03,7.172673603e-02,2.293962046e+00,-4.746598307e-02,5.377457682e-02
6.590700000e+03,7.026457077e-02,2.815543398e-01,6.749788411e-02,1.952294922e-02
6.590800000e+03,6.551782283e-02,-5.811546037e-01,5.476171875e-02,-3.596858724e-02
6.590900000e+03,6.981737479e-02,1.013441447e-01,6.945914714e-02,7.063476563e-03
6.591000000e+03,6.873926592e-02,-1.879223761e+00,-2.086653646e-02,-6.549560547e-02
6.591100000e+03,7.258660835e-02,-6.641170009e-02,7.242659505e-02,-4.817057292e-03
6.591200000e+03,7.313109581e-02,2.765589425e+00,-6.802213542e-02,2.685416667e-02
6.591300000e+03,6.835634885e-02,-2.804082386e-01,6.568652344e-02,-1.891748047e-02
6.591400000e+03,7.320006215e-02,4.381121411e-01,6.628662109e-02,3.105371094e-02
6.591500000e+03,7.157307620e-02,1.696722117e+00,-8.989095052e-03,7.100634766e-02
6.591600000e+03,7.488808048e-02,-1.291903475e+00,2.061604818e-02,-7.199446615e-02
6.591700000e+03,7.415918741e-02,-1.890384254e+00,-2.329899089e-02,-7.040413411e-02
6.591800000e+03,7.173211932e-02,-1.444682361e+00,9.022460937e-03,-7.116243490e-02
6.591900000e+03,7.601026615e-02,1.089449129e+00,3.519075521e-02,6.737337240e-02
6.592000000e+03,7.409309635e-02,-1.514521852e-01,7.324495443e-02,-1.117871094e-02
6.592100000e+03,7.654116134e-02,-3.998565628e-02,7.647998047e-02,-3.059733073e-03
6.592200000e+03,7.720703349e-02,1.847568792e+00,-2.109700521e-02,7.426871745e-02
6.592300000e+03,7.943034450e-02,1.058819145e-01,7.898551432e-02,8.394531250e-03
6.592400000e+03,7.370257525e-02,-2.472418528e+00,-5.780745443e-02,-4.572054036e-02
6.592500000e+03,7.483640578e-02,1.886674767e+00,-2.324804688e-02,7.113378906e-02
6.592600000e+03,7.585216815e-02,-6.078598870e-02,7.571207682e-02,-4.607910156e-03
6.592700000e+03,7.821967264e-02,3.259927606e-01,7.410009766e-02,2.504980469e-02
6.592800000e+03,7.511282272e-02,-1.636645527e+00,-4.942545573e-03,-7.495003255e-02
6.592900000e+03,7.661631446e-02,-2.676790744e+00,-6.848811849e-02,-3.434293620e-02
6.593000000e+03,7.558479600e-02,-9.724990629e-01,4.257210286e-02,-6.245540365e-02
6.593100000e+03,8.027123637e-02,2.965006484e+00,-7.902294922e-02,1.410123698e-02
6.593200000e+03,7.360891095e-02,-1.561356783e+00,6.948242188e-04,-7.360563151e-02
6.593300000e+03,7.896644877e-02,-9.807060353e-01,4.393977865e-02,-6.561246745e-02
6.593400000e+03,7.741998431e-02,2.618974789e+00,-6.708561198e-02,3.864420573e-02
6.593500000e+03,8.110762765e-02,-8.094803500e-01,5.595410156e-02,-5.871614583e-02
6.593600000e+03,7.623383300e-02,2.894126393e+00,-7.391145833e-02,1.867333984e-02
6.593700000e+03,7.554973234e-02,1.166953176e+00,2.968766276e-02,6.947233073e-02
6.593800000e+03,7.954274311e-02,-2.412471745e+00,-5.931982422e-02,-5.299251302e-02
6.593900000e+03,7.959299438e-02,1.424731110e+00,1.158447266e-02,7.874544271e-02
6.594000000e+03,7.948829341e-02,1.032134388e+00,4.077652995e-02,6.823242188e-02
6.594100000e+03,7.696339800e-02,-1.966493873e+00,-2.966569010e-02,-7.101627604e-02
6.594200000e+03,7.592825127e-02,6.572317124e-02,7.576432292e-02,4.986653646e-03
6.594300000e+03,7.789720291e-02,1.167588258e+00,3.056461589e-02,7.165039063e-02
6.594400000e+03,7.994644196e-02,1.399533744e+00,1.362500000e-02,7.877685547e-02
6.594500000e+03,7.956314619e-02,-2.335821862e+00,-5.510188802e-02,-5.739404297e-02
6.594600000e+03,7.724713072e-02,-1.058839802e+00,3.784212240e-02,-6.734309896e-02
6.594700000e+03,8.028721775e-02,2.285533203e+00,-5.262174479e-02,6.063818359e-02
6.594800000e+03,7.889992360e-02,1.694094843e+00,-9.703613281e-03,7.830094401e-02
6.594900000e+03,8.384908608e-02,-2.895267084e-01,8.035921224e-02,-2.393880208e-02
