4.800000000e+03,1.832125436e-02,4.090724849e-01,1.680957031e-02,7.287434896e-03
4.801000000e+03,1.964285225e-02,2.951555231e+00,-1.928922526e-02,3.710449219e-03
4.802000000e+03,1.293396522e-02,-1.229207185e+00,4.332682292e-03,-1.218668620e-02
4.803000000e+03,1.889403692e-02,1.277718194e+00,5.458496094e-03,1.808837891e-02
4.804000000e+03,1.759136212e-02,-2.984002965e-01,1.681396484e-02,-5.171712240e-03
4.805000000e+03,2.090044117e-02,-2.977674290e+00,-2.062027995e-02,-3.410644531e-03
4.806000000e+03,1.859268730e-02,1.173955422e+00,7.186197917e-03,1.714778646e-02
4.807000000e+03,2.009372368e-02,1.218205973e+00,6.938964844e-03,1.885758464e-02
4.808000000e+03,1.836317590e-02,-9.741045216e-03,1.836230469e-02,-1.788736979e-04
4.809000000e+03,2.104884534e-02,6.815712672e-01,1.634619141e-02,1.326106771e-02
4.810000000e+03,1.974020582e-02,1.424034549e+00,2.886718750e-03,1.952799479e-02
4.811000000e+03,1.606315119e-02,-6.940779311e-01,1.234684245e-02,-1.027522786e-02
4.812000000e+03,1.523828214e-02,-1.570454534e+00,5.208333333e-06,-1.523828125e-02
4.813000000e+03,1.817637623e-02,-4.888590826e-01,1.604736328e-02,-8.535970052e-03
4.814000000e+03,1.595306326e-02,-2.523653520e+00,-1.300292969e-02,-9.242513021e-03
4.815000000e+03,1.708490177e-02,-1.891640099e+00,-5.388020833e-03,-1.621305339e-02
4.816000000e+03,1.831562693e-02,-1.831866962e+00,-4.727539063e-03,-1.769498698e-02
4.817000000e+03,1.731419786e-02,1.790642930e+00,-3.775878906e-03,1.689746094e-02
4.818000000e+03,1.642301476e-02,1.735830955e+00,-2.698079427e-03,1.619986979e-02
4.819000000e+03,1.863920480e-02,-1.073624637e+00,8.889811198e-03,-1.638264974e-02
4.820000000e+03,1.608978868e-02,-2.077090140e+00,-7.802571615e-03,-1.407128906e-02
4.821000000e+03,2.164547879e-02,3.055826856e+00,-2.156591797e-02,1.854166667e-03
4.822000000e+03,2.131302851e-02,7.174470853e-01,1.605908203e-02,1.401253255e-02
4.823000000e+03,1.933965692e-02,-1.574583486e+00,-7.324218750e-05,-1.933951823e-02
4.824000000e+03,2.224162475e-02,-2.946838401e-01,2.128287760e-02,-6.459798177e-03
4.825000000e+03,1.827083107e-02,2.677590480e+00,-1.633902995e-02,8.176757812e-03
4.826000000e+03,2.003452948e-02,-2.754701889e+00,-1.855371094e-02,-7.559244792e-03
4.827000000e+03,1.725482171e-02,2.769630771e+00,-1.607486979e-02,6.271158854e-03
4.828000000e+03,1.728122198e-02,2.365351804e+00,-1.233105469e-02,1.210725911e-02
4.829000000e+03,1.825302532e-02,8.735075075e-01,1.172102865e-02,1.399251302e-02
4.830000000e+03,1.902551072e-02,2.464706024e+00,-1.483089193e-02,1.191699219e-02
4.831000000e+03,1.724311222e-02,1.452959128e+00,2.027180990e-03,1.712353516e-02
4.832000000e+03,1.810715635e-02,2.647751127e+00,-1.594368490e-02,8.583007812e-03
4.833000000e+03,1.475444838e-02,-2.236494189e+00,-9.112467448e-03,-1.160416667e-02
4.834000000e+03,1.969189883e-02,1.906183148e+00,-6.481282552e-03,1.859472656e-02
4.835000000e+03,1.754289539e-02,-1.514533577e+00,9.864908854e-04,-1.751513672e-02
4.836000000e+03,1.261541175e-02,2.212775033e+00,-7.553873698e-03,1.010384115e-02
4.837000000e+03,1.858597892e-02,-2.456901975e+00,-1.439697266e-02,-1.175439453e-02
4.838000000e+03,1.959872719e-02,1.719313826e+00,-2.900065104e-03,1.938297526e-02
4.839000000e+03,1.848556980e-02,-2.000396857e+00,-7.699381510e-03,-1.680582682e-02
4.840000000e+03,1.793339510e-02,-3.042567896e+00,-1.784554036e-02,-1.772949219e-03
4.841000000e+03,1.754503090e-02,1.358341725e+00,3.699544271e-03,1.715055339e-02
4.842000000e+03,1.737889124e-02,7.344503009e-01,1.289860026e-02,1.164697266e-02
4.843000000e+03,1.866498910e-02,2.848190600e+00,-1.786735026e-02,5.398111979e-03
4.844000000e+03,1.890908260e-02,4.657455349e-01,1.689501953e-02,8.491861979e-03
4.845000000e+03,1.744000707e-02,8.993610131e-01,1.084960937e-02,1.365429687e-02
4.846000000e+03,1.600826849e-02,2.033993789e+00,-7.152669271e-03,1.432145182e-02
4.847000000e+03,1.774654388e-02,5.894957472e-01,1.475130208e-02,9.866048177e-03
4.848000000e+03,1.672698721e-02,-2.406050152e+00,-1.240250651e-02,-1.122363281e-02
4.849000000e+03,1.713229918e-02,-2.117706894e+00,-8.909667969e-03,-1.463330078e-02
4.850000000e+03,2.277511343e-02,3.126806182e+00,-2.277262370e-02,3.367513021e-04
4.851000000e+03,1.870698367e-02,-2.850304197e+00,-1.791894531e-02,-5.372395833e-03
4.852000000e+03,1.819140119e-02,-1.702773172e+00,-2.393880208e-03,-1.803320313e-02
4.853000000e+03,1.561214217e-02,-6.433238796e-01,1.249137370e-02,-9.365071615e-03
4.854000000e+03,1.581795846e-02,2.413180633e+00,-1.180387370e-02,1.052978516e-02
4.855000000e+03,1.753071329e-02,-1.035283923e-01,1.743684896e-02,-1.811686198e-03
4.856000000e+03,1.751888880e-02,1.432070995e+00,2.422526042e-03,1.735058594e-02
4.857000000e+03,1.551086234e-02,3.482833050e-01,1.457958984e-02,5.293619792e-03
4.858000000e+03,1.988330593e-02,-4.234339404e-01,1.812727865e-02,-8.169921875e-03
4.859000000e+03,1.971645169e-02,-1.368845027e+00,3.954752604e-03,-1.931575521e-02
4.860000000e+03,1.696182399e-02,2.956218767e+00,-1.667122396e-02,3.126302083e-03
4.861000000e+03,1.762030889e-02,3.087871601e+00,-1.759488932e-02,9.461263021e-04
4.862000000e+03,1.741103396e-02,-2.017147907e+00,-7.515950521e-03,-1.570524089e-02
4.863000000e+03,1.924477302e-02,3.071313162e+00,-1.919726562e-02,1.351399740e-03
4.864000000e+03,1.721007468e-02,2.641860243e+00,-1.510546875e-02,8.246907552e-03
4.865000000e+03,1.770517440e-02,-2.285035109e-01,1.724495443e-02,-4.010579427e-03
4.866000000e+03,1.794545408e-02,-2.085430310e-01,1.755664062e-02,-3.715332031e-03
4.867000000e+03,1.792418575e-02,3.483955170e-01,1.684733073e-02,6.119140625e-03
4.868000000e+03,2.001673502e-02,1.619830950e+00,-9.811197917e-04,1.999267578e-02
4.869000000e+03,1.740969892e-02,7.710261695e-01,1.248616536e-02,1.213232422e-02
4.870000000e+03,1.568147638e-02,-1.629149890e+00,-9.145507812e-04,-1.565478516e-02
4.871000000e+03,1.708311587e-02,-2.142732023e+00,-9.246419271e-03,-1.436442057e-02
4.872000000e+03,1.705548556e-02,2.661133557e+00,-1.512451172e-02,7.882812500e-03
4.873000000e+03,1.819634126e-02,-8.572279042e-01,1.191015625e-02,-1.375699870e-02
4.874000000e+03,2.104546039e-02,2.859094722e+00,-2.021126302e-02,5.866536458e-03
4.875000000e+03,1.850763812e-02,-1.273840746e+00,5.415527344e-03,-1.769759115e-02
4.876000000e+03,1.747100489e-02,-9.009482985e-01,1.084716797e-02,-1.369580078e-02
4.877000000e+03,1.780874727e-02,-2.879558501e+00,-1.720084635e-02,-4.613281250e-03
4.878000000e+03,1.377504489e-02,2.769816718e+00,-1.283398438e-02,5.004069010e-03
4.879000000e+03,1.803510387e-02,1.041946246e+00,9.099446615e-03,1.557128906e-02
4.880000000e+03,1.550385471e-02,-1.033259275e+00,7.938313802e-03,-1.331738281e-02
4.881000000e+03,1.612707640e-02,-8.962461003e-01,1.007210286e-02,-1.259505208e-02
4.882000000e+03,1.694967068e-02,2.535169805e+00,-1.392740885e-02,9.660156250e-03
4.883000000e+03,1.485603329e-02,1.176396247e+00,5.708496094e-03,1.371549479e-02
4.884000000e+03,1.890755552e-02,1.570193751e+00,1.139322917e-05,1.890755208e-02
4.885000000e+03,1.832972583e-02,1.506481538e+00,1.178059896e-03,1.829182943e-02
4.886000000e+03,2.072108924e-02,1.354247096e+00,4.452148438e-03,2.023714193e-02
4.887000000e+03,2.006589494e-02,-5.295995015e-01,1.731705729e-02,-1.013704427e-02
4.888000000e+03,1.664892582e-02,4.745646450e-01,1.480908203e-02,7.607747396e-03
4.889000000e+03,1.905004363e-02,3.096217869e+00,-1.903043620e-02,8.640950521e-04
4.890000000e+03,2.207698664e-02,1.570501431e+00,6.510416667e-06,2.207698568e-02
4.891000000e+03,1.907335179e-02,-2.722020878e-01,1.837109375e-02,-5.127929688e-03
4.892000000e+03,1.653061913e-02,1.653854157e+00,-1.371419271e-03,1.647363281e-02
4.893000000e+03,1.570447021e-02,1.888351835e+00,-4.903645833e-03,1.491927083e-02
4.894000000e+03,2.028279382e-02,1.658730348e+00,-1.781250000e-03,2.020442708e-02
4.895000000e+03,1.373397179e-02,-3.104988791e+00,-1.372477214e-02,-5.026041667e-04
4.896000000e+03,1.766328947e-02,-2.408643993e+00,-1.312744141e-02,-1.181787109e-02
4.897000000e+03,1.893741193e-02,1.928789415e+00,-6.635579427e-03,1.773681641e-02
4.898000000e+03,1.906736634e-02,4.045611381e-01,1.752815755e-02,7.505208333e-03
4.899000000e+03,1.739102001e-02,-2.960388101e+00,-1.710628255e-02,-3.134114583e-03
4.900000000e+03,2.301097091e-02,-1.203359888e-01,2.284456380e-02,-2.762369792e-03
4.901000000e+03,1.993708611e-02,-9.543970902e-02,1.984635417e-02,-1.899902344e-03
4.902000000e+03,1.777865936e-02,2.987929212e+00,-1.756917318e-02,2.721191406e-03
4.903000000e+03,1.589538835e-02,5.946168234e-01,1.316715495e-02,8.904459635e-03
4.904000000e+03,1.740401859e-02,1.437750860e-01,1.722444661e-02,2.493652344e-03
4.905000000e+03,1.994351077e-02,-2.361809458e+00,-1.418115234e-02,-1.402278646e-02
4.906000000e+03,2.171500713e-02,-2.722980959e+00,-1.984000651e-02,-8.826985677e-03
4.907000000e+03,1.866908578e-02,-1.372716857e+00,3.673828125e-03,-1.830403646e-02
4.908000000e+03,1.548722575e-02,-1.340622144e+00,3.533365885e-03,-1.507877604e-02
4.909000000e+03,2.064314652e-02,-7.107274795e-01,1.564518229e-02,-1.346728516e-02
4.910000000e+03,2.134527075e-02,1.068243751e+00,1.028125000e-02,1.870605469e-02
4.911000000e+03,1.896375653e-02,1.850447035e+00,-5.234375000e-03,1.822705078e-02
4.912000000e+03,1.944672561e-02,-9.083320203e-01,1.196093750e-02,-1.533333333e-02
4.913000000e+03,1.623076526e-02,1.868510808e+00,-4.761067708e-03,1.551676432e-02
4.914000000e+03,1.865384288e-02,-1.045237893e+00,9.358561198e-03,-1.613639323e-02
4.915000000e+03,1.951565476e-02,2.456723391e+00,-1.511490885e-02,1.234505208e-02
4.916000000e+03,1.989464779e-02,2.151320127e+00,-1.091145833e-02,1.663541667e-02
4.917000000e+03,1.751252931e-02,3.587228082e-01,1.639778646e-02,6.148274740e-03
4.918000000e+03,1.908234774e-02,-2.047386728e+00,-8.754069010e-03,-1.695589193e-02
4.919000000e+03,1.816677840e-02,-1.142222470e+00,7.549641927e-03,-1.652376302e-02
4.920000000e+03,1.830720804e-02,-2.689495456e+00,-1.646793620e-02,-7.997558594e-03
4.921000000e+03,1.826995429e-02,-4.796084479e-01,1.620865885e-02,-8.430338542e-03
4.922000000e+03,1.821169575e-02,-2.762249646e+00,-1.691699219e-02,-6.743977865e-03
4.923000000e+03,1.848813424e-02,-2.345568182e+00,-1.293343099e-02,-1.321126302e-02
4.924000000e+03,1.811311127e-02,8.953003860e-01,1.132584635e-02,1.413541667e-02
4.925000000e+03,2.220465424e-02,-3.685810650e-01,2.071337891e-02,-8.000162760e-03
4.926000000e+03,1.852535426e-02,2.008182489e+00,-7.846842448e-03,1.678141276e-02
4.927000000e+03,2.246435733e-02,-1.185398007e+00,8.444986979e-03,-2.081656901e-02
4.928000000e+03,1.477268955e-02,7.663668876e-02,1.472932943e-02,1.131022135e-03
4.929000000e+03,1.663023571e-02,3.034976537e+00,-1.653580729e-02,1.769694010e-03
4.930000000e+03,1.972331608e-02,-5.069357952e-01,1.724283854e-02,-9.575683594e-03
4.931000000e+03,1.611916112e-02,2.084511925e+00,-7.921223958e-03,1.403857422e-02
4.932000000e+03,1.660866570e-02,-1.811572825e+00,-3.960449219e-03,-1.612955729e-02
4.933000000e+03,1.970511803e-02,-1.300955859e-02,1.970345052e-02,-2.563476563e-04
4.934000000e+03,1.977917869e-02,-2.123051705e-03,1.977913411e-02,-4.199218750e-05
4.935000000e+03,1.722785343e-02,-2.868277543e+00,-1.658837891e-02,-4.650227865e-03
4.936000000e+03,2.051599465e-02,-2.948058739e+00,-2.013297526e-02,-3.945800781e-03
4.937000000e+03,1.747776507e-02,3.029544026e+00,-1.736816406e-02,1.954264323e-03
4.938000000e+03,1.610721987e-02,-4.207626270e-01,1.470231120e-02,-6.579101562e-03
4.939000000e+03,1.524235033e-02,2.722146426e+00,-1.392106120e-02,6.207519531e-03
4.940000000e+03,2.025074827e-02,2.000431049e+00,-8.435221354e-03,1.841031901e-02
4.941000000e+03,1.755606310e-02,2.341103127e+00,-1.222526042e-02,1.259993490e-02
4.942000000e+03,1.742914365e-02,1.120258380e+00,7.589518229e-03,1.568994141e-02
4.943000000e+03,1.444685459e-02,-2.685517795e+00,-1.297021484e-02,-6.362792969e-03
4.944000000e+03,1.690248223e-02,-3.009634178e+00,-1.675553385e-02,-2.223958333e-03
4.945000000e+03,2.131512931e-02,2.581095807e-01,2.060904948e-02,5.440755208e-03
4.946000000e+03,1.649655439e-02,1.364995262e+00,3.371093750e-03,1.614843750e-02
4.947000000e+03,2.251950225e-02,2.106371797e+00,-1.149251302e-02,1.936621094e-02
4.948000000e+03,2.110995251e-02,-1.114413985e-01,2.097900391e-02,-2.347656250e-03
4.949000000e+03,2.207298187e-02,-2.938641113e+00,-2.161995443e-02,-4.449055990e-03
4.950000000e+03,1.615978401e-02,7.259305393e-01,1.208561198e-02,1.072737630e-02
4.951000000e+03,1.498341975e-02,-2.340101912e+00,-1.042301432e-02,-1.076399740e-02
4.952000000e+03,1.675785108e-02,1.037944073e+00,8.512858073e-03,1.443457031e-02
4.953000000e+03,1.960173494e-02,-1.865356459e+00,-5.690755208e-03,-1.875748698e-02
4.954000000e+03,1.865826854e-02,9.623436185e-01,1.066503906e-02,1.530973307e-02
4.955000000e+03,2.016105983e-02,-7.139374150e-02,2.010970052e-02,-1.438151042e-03
4.956000000e+03,1.919846166e-02,-1.681905740e+00,-2.128743490e-03,-1.908007813e-02
4.957000000e+03,2.113811600e-02,-1.063316406e+00,1.027262370e-02,-1.847412109e-02
4.958000000e+03,1.584371464e-02,1.731788734e+00,-2.539713542e-03,1.563883464e-02
4.959000000e+03,1.752536076e-02,2.265372886e+00,-1.121728516e-02,1.346516927e-02
4.960000000e+03,1.560878957e-02,-1.527613120e+00,6.738281250e-04,-1.559423828e-02
4.961000000e+03,1.846960590e-02,1.162161259e+00,7.339029948e-03,1.694889323e-02
4.962000000e+03,1.806495661e-02,1.377498344e+00,3.470214844e-03,1.772851562e-02
4.963000000e+03,1.924488309e-02,-2.722461524e+00,-1.757910156e-02,-7.832031250e-03
4.964000000e+03,1.667809432e-02,2.764882820e+00,-1.550862630e-02,6.135253906e-03
4.965000000e+03,1.859707278e-02,2.565411523e+00,-1.559456380e-02,1.013216146e-02
4.966000000e+03,1.551579028e-02,1.197795438e+00,5.654134115e-03,1.444889323e-02
4.967000000e+03,2.015259124e-02,-3.231424752e-01,1.910953776e-02,-6.399414062e-03
4.968000000e+03,1.977763308e-02,3.080623526e+00,-1.974088542e-02,1.205078125e-03
4.969000000e+03,1.452854704e-02,-2.367799860e+00,-1.039176432e-02,-1.015332031e-02
4.970000000e+03,2.008985257e-02,-8.057880648e-01,1.391308594e-02,-1.449235026e-02
4.971000000e+03,2.233563361e-02,-2.839137711e+00,-2.132177734e-02,-6.652994792e-03
4.972000000e+03,1.754593301e-02,3.577218813e-01,1.643522135e-02,6.143554688e-03
4.973000000e+03,1.437029241e-02,-1.757054333e+00,-2.661132813e-03,-1.412174479e-02
4.974000000e+03,2.013120855e-02,1.775330296e+00,-4.088867188e-03,1.971158854e-02
4.975000000e+03,1.636524582e-02,2.796730283e+00,-1.540169271e-02,5.532552083e-03
4.976000000e+03,1.995679739e-02,-1.580322256e+00,-1.901041667e-04,-1.995589193e-02
4.977000000e+03,1.853612015e-02,9.589690460e-01,1.064648438e-02,1.517366536e-02
4.978000000e+03,1.685894504e-02,-2.197998414e+00,-9.894205729e-03,-1.365022786e-02
4.979000000e+03,2.225205468e-02,1.000445918e+00,1.201448568e-02,1.872981771e-02
4.980000000e+03,1.916884654e-02,-2.427202948e+00,-1.448193359e-02,-1.255859375e-02
4.981000000e+03,1.708124474e-02,2.247821532e+00,-1.070100911e-02,1.331380208e-02
4.982000000e+03,1.558927765e-02,-1.738674105e+00,-2.604817708e-03,-1.537011719e-02
4.983000000e+03,2.167947337e-02,9.558984997e-01,1.250634766e-02,1.770849609e-02
4.984000000e+03,1.644277015e-02,-2.610975230e+00,-1.418180339e-02,-8.321126302e-03
4.985000000e+03,1.730064325e-02,1.054672462e+00,8.538085938e-03,1.504703776e-02
4.986000000e+03,2.112229771e-02,2.091099872e+00,-1.050081380e-02,1.832714844e-02
4.987000000e+03,1.772250291e-02,-2.593001892e+00,-1.512190755e-02,-9.242024740e-03
4.988000000e+03,1.822242079e-02,-1.337015494e+00,4.221354167e-03,-1.772672526e-02
4.989000000e+03,1.737739754e-02,1.828433969e-01,1.708772786e-02,3.159667969e-03
4.990000000e+03,1.825084585e-02,-7.939084122e-02,1.819335937e-02,-1.447428385e-03
4.991000000e+03,1.665611283e-02,9.121366015e-01,1.019449870e-02,1.317187500e-02
4.992000000e+03,1.605450877e-02,-1.257288269e+00,4.951171875e-03,-1.527197266e-02
4.993000000e+03,1.445800009e-02,9.328136549e-01,8.610839844e-03,1.161409505e-02
4.994000000e+03,1.611092064e-02,1.921372681e-01,1.581445312e-02,3.076497396e-03
4.995000000e+03,1.783218460e-02,-3.285969552e-01,1.687809245e-02,-5.754720052e-03
4.996000000e+03,1.781281427e-02,4.183885411e-01,1.627636719e-02,7.237141927e-03
4.997000000e+03,2.094697983e-02,-2.813347870e+00,-1.982861328e-02,-6.752929688e-03
4.998000000e+03,1.870778867e-02,-2.171498813e+00,-1.057405599e-02,-1.543277995e-02
