4.800000000e+03,1.832125436e-02,4.090724849e-01,1.680957031e-02,7.287434896e-03
4.999000000e+03,1.933908684e-02,1.770875669e+00,-3.843587240e-03,1.895328776e-02
5.000000000e+03,1.650001059e-02,-2.999404040e+00,-1.633349609e-02,-2.338216146e-03
5.001000000e+03,1.830169533e-02,4.963018737e-01,1.609358724e-02,8.714843750e-03
5.002000000e+03,1.959747756e-02,5.497470292e-02,1.956787109e-02,1.076822917e-03
5.003000000e+03,2.017667441e-02,-2.449872349e+00,-1.553906250e-02,-1.286995443e-02
5.004000000e+03,1.835866645e-02,-2.602907972e+00,-1.575878906e-02,-9.418131510e-03
5.005000000e+03,1.839653179e-02,-3.062059697e+00,-1.833837891e-02,-1.461588542e-03
5.006000000e+03,1.956327080e-02,2.673163953e+00,-1.745589193e-02,8.832519531e-03
5.007000000e+03,1.994930705e-02,-4.881984056e-01,1.761881510e-02,-9.356933594e-03
5.008000000e+03,1.874288724e-02,-1.698675597e+00,-2.390299479e-03,-1.858984375e-02
5.009000000e+03,1.735960367e-02,-4.668300949e-01,1.550211589e-02,-7.812825521e-03
5.010000000e+03,1.410895139e-02,-2.262765169e+00,-9.002278646e-03,-1.086376953e-02
5.011000000e+03,1.899827804e-02,-3.093418273e+00,-1.897623698e-02,-9.148763021e-04
5.012000000e+03,1.652606336e-02,3.968260162e-01,1.524186198e-02,6.387207031e-03
5.013000000e+03,1.868968456e-02,-1.602422414e+00,-5.909830729e-04,-1.868033854e-02
5.014000000e+03,1.690807209e-02,2.141604742e-01,1.652180990e-02,3.593424479e-03
5.015000000e+03,2.183683948e-02,-1.791621739e-01,2.148730469e-02,-3.891438802e-03
5.016000000e+03,1.992751990e-02,6.477058121e-01,1.589160156e-02,1.202343750e-02
5.017000000e+03,1.833459391e-02,-2.535532022e+00,-1.506917318e-02,-1.044401042e-02
5.018000000e+03,1.949402504e-02,3.773884852e-01,1.812223307e-02,7.183430990e-03
5.019000000e+03,2.017913948e-02,-9.938919250e-01,1.100634766e-02,-1.691324870e-02
5.020000000e+03,1.667067795e-02,2.456861269e+00,-1.291292318e-02,1.054361979e-02
5.021000000e+03,1.430482806e-02,1.410419396e+00,2.284342448e-03,1.412125651e-02
5.022000000e+03,1.679021841e-02,-2.443212808e+00,-1.285937500e-02,-1.079573568e-02
5.023000000e+03,1.913420351e-02,2.192492475e+00,-1.114404297e-02,1.555403646e-02
5.024000000e+03,1.824153186e-02,1.272119620e+00,5.367675781e-03,1.743391927e-02
5.025000000e+03,2.152798136e-02,-2.429843657e+00,-1.630143229e-02,-1.406119792e-02
5.026000000e+03,1.590150926e-02,3.072386164e+00,-1.586344401e-02,1.099609375e-03
5.027000000e+03,1.826816056e-02,-3.365200879e-01,1.724348958e-02,-6.032226562e-03
5.028000000e+03,1.820130446e-02,-7.673257086e-01,1.310074870e-02,-1.263557943e-02
5.029000000e+03,1.841251577e-02,-1.746539260e+00,-3.219238281e-03,-1.812890625e-02
5.030000000e+03,1.837167930e-02,-8.958108359e-02,1.829801432e-02,-1.643554688e-03
5.031000000e+03,1.848756573e-02,-2.229075995e+00,-1.130989583e-02,-1.462451172e-02
5.032000000e+03,1.976061952e-02,-2.609141523e+00,-1.702506510e-02,-1.003141276e-02
5.033000000e+03,1.918303877e-02,1.296769314e-01,1.902197266e-02,2.480631510e-03
5.034000000e+03,1.649498448e-02,-1.051664899e+00,8.183593750e-03,-1.432177734e-02
5.035000000e+03,1.793454013e-02,7.378517995e-02,1.788574219e-02,1.322102865e-03
5.036000000e+03,1.905889392e-02,-3.483405336e-01,1.791422526e-02,-6.505533854e-03
5.037000000e+03,1.747304487e-02,2.491421996e+00,-1.390820312e-02,1.057682292e-02
5.038000000e+03,1.966328654e-02,1.098071890e+00,8.952962240e-03,1.750683594e-02
5.039000000e+03,1.948511848e-02,9.126902039e-01,1.191748047e-02,1.541569010e-02
5.040000000e+03,1.826468145e-02,-2.685475071e-01,1.761002604e-02,-4.846191406e-03
5.041000000e+03,2.152439465e-02,2.558306739e+00,-1.796549479e-02,1.185498047e-02
5.042000000e+03,1.457977943e-02,2.542006983e+00,-1.203662109e-02,8.227376302e-03
5.043000000e+03,1.554036641e-02,-2.119553757e+00,-8.106282552e-03,-1.325862630e-02
5.044000000e+03,1.740813332e-02,2.303366109e+00,-1.164225260e-02,1.294222005e-02
5.045000000e+03,1.877685790e-02,1.207275614e+00,6.676432292e-03,1.754980469e-02
5.046000000e+03,2.064438664e-02,-8.717648754e-01,1.328417969e-02,-1.580257161e-02
5.047000000e+03,1.617802491e-02,6.290455549e-01,1.308138021e-02,9.518717448e-03
5.048000000e+03,2.017003297e-02,1.275896211e+00,5.862304688e-03,1.929931641e-02
5.049000000e+03,1.859899713e-02,-3.261810470e-01,1.761832682e-02,-5.959635417e-03
5.050000000e+03,2.084564194e-02,-1.829303929e+00,-5.328938802e-03,-2.015299479e-02
5.051000000e+03,1.716227513e-02,-2.697097160e-01,1.654182943e-02,-4.572916667e-03
5.052000000e+03,1.502514678e-02,-3.089043957e-01,1.431396484e-02,-4.567871094e-03
5.053000000e+03,1.583764341e-02,2.538967625e+00,-1.304785156e-02,8.976888021e-03
5.054000000e+03,2.123805473e-02,1.020766515e+00,1.110139974e-02,1.810563151e-02
5.055000000e+03,1.734242507e-02,1.156254060e+00,6.985026042e-03,1.587353516e-02
5.056000000e+03,1.733685105e-02,-2.812835712e+00,-1.640836589e-02,-5.597493490e-03
5.057000000e+03,1.786833822e-02,-4.362083913e-01,1.619514974e-02,-7.549479167e-03
5.058000000e+03,1.773894499e-02,2.076034926e+00,-8.585937500e-03,1.552262370e-02
5.059000000e+03,1.914181114e-02,5.343969701e-01,1.647298177e-02,9.749348958e-03
5.060000000e+03,1.869480143e-02,-1.899941877e+00,-6.042805990e-03,-1.769124349e-02
5.061000000e+03,1.505439795e-02,-2.736656859e+00,-1.383691406e-02,-5.930826823e-03
5.062000000e+03,2.424062050e-02,-1.562302551e+00,2.058919271e-04,-2.423974609e-02
5.063000000e+03,1.915709543e-02,9.845987201e-01,1.059765625e-02,1.595882161e-02
5.064000000e+03,1.859702128e-02,2.479616853e+00,-1.466894531e-02,1.143115234e-02
5.065000000e+03,1.802515140e-02,1.196450404e+00,6.591145833e-03,1.677685547e-02
5.066000000e+03,1.516897718e-02,2.143784865e+00,-8.223795573e-03,1.274625651e-02
5.067000000e+03,2.153476186e-02,7.755911504e-01,1.537597656e-02,1.507731120e-02
5.068000000e+03,1.603287117e-02,-2.138483219e+00,-8.620605469e-03,-1.351806641e-02
5.069000000e+03,1.567553852e-02,5.520440675e-01,1.334700521e-02,8.220703125e-03
5.070000000e+03,2.126915517e-02,-7.744080488e-01,1.520393880e-02,-1.487337240e-02
5.071000000e+03,1.786534482e-02,-1.037896976e-01,1.776920573e-02,-1.850911458e-03
5.072000000e+03,2.014057374e-02,-1.508805996e+00,1.247721354e-03,-2.010188802e-02
5.073000000e+03,1.700896278e-02,-2.126943008e+00,-8.979329427e-03,-1.444563802e-02
5.074000000e+03,1.941310821e-02,8.228211354e-01,1.320393880e-02,1.423111979e-02
5.075000000e+03,1.851421510e-02,3.839819070e-01,1.716601562e-02,6.935709635e-03
5.076000000e+03,1.955733394e-02,2.316291537e+00,-1.326643880e-02,1.436979167e-02
5.077000000e+03,2.097446967e-02,-2.056437293e+00,-9.790364583e-03,-1.854931641e-02
5.078000000e+03,2.074875025e-02,2.385308165e+00,-1.509244792e-02,1.423828125e-02
5.079000000e+03,2.228021778e-02,2.212355724e+00,-1.333349609e-02,1.785009766e-02
5.080000000e+03,1.979336218e-02,-2.916757525e-01,1.895735677e-02,-5.691731771e-03
5.081000000e+03,2.130488084e-02,-6.379898853e-01,1.711409505e-02,-1.268880208e-02
5.082000000e+03,1.805479060e-02,-1.374119908e-01,1.788460286e-02,-2.473144531e-03
5.083000000e+03,2.065197662e-02,2.606286273e+00,-1.776302083e-02,1.053466797e-02
5.084000000e+03,1.890912186e-02,1.680676957e+00,-2.073567708e-03,1.879508464e-02
5.085000000e+03,1.888050139e-02,7.894091142e-01,1.329687500e-02,1.340397135e-02
5.086000000e+03,1.373791560e-02,1.097940007e+00,6.256673177e-03,1.223046875e-02
5.087000000e+03,1.751053185e-02,-2.052385867e+00,-8.110677083e-03,-1.551888021e-02
5.088000000e+03,1.894954512e-02,1.478736715e+00,1.742024740e-03,1.886930339e-02
5.089000000e+03,2.229183552e-02,1.241654953e+00,7.205403646e-03,2.109521484e-02
5.090000000e+03,1.979478784e-02,-1.022760652e+00,1.031331380e-02,-1.689583333e-02
5.091000000e+03,1.747622533e-02,1.750492389e+00,-3.123535156e-03,1.719482422e-02
5.092000000e+03,1.739943132e-02,-2.707919365e+00,-1.578873698e-02,-7.311360677e-03
5.093000000e+03,1.871851870e-02,1.546273533e+00,4.589843750e-04,1.871289062e-02
5.094000000e+03,1.565614484e-02,-2.670854943e+00,-1.395328776e-02,-7.100748698e-03
5.095000000e+03,2.024119283e-02,7.624593117e-01,1.463720703e-02,1.398063151e-02
5.096000000e+03,2.012216233e-02,1.801926362e+00,-4.609537760e-03,1.958707682e-02
5.097000000e+03,1.880818913e-02,1.685057279e+00,-2.144368490e-03,1.868554688e-02
5.098000000e+03,1.821482180e-02,-2.785853858e+00,-1.707438151e-02,-6.343912760e-03
5.099000000e+03,1.668946840e-02,1.221811192e+00,5.706868490e-03,1.568343099e-02
5.100000000e+03,1.375381473e-02,-1.831569303e-01,1.352376302e-02,-2.505045573e-03
5.101000000e+03,1.477660090e-02,-3.210016735e-01,1.402180990e-02,-4.662272135e-03
5.102000000e+03,1.943230340e-02,-2.110105465e+00,-9.979329427e-03,-1.667415365e-02
5.103000000e+03,2.021515058e-02,1.845648746e+00,-5.486490885e-03,1.945638021e-02
5.104000000e+03,1.757483585e-02,-1.884862204e+00,-5.429361979e-03,-1.671516927e-02
5.105000000e+03,1.804768028e-02,2.740002334e+00,-1.661181641e-02,7.054524740e-03
5.106000000e+03,1.858880779e-02,-1.520464086e+00,9.352213542e-04,-1.856526693e-02
5.107000000e+03,1.906360917e-02,5.566644742e-03,1.906331380e-02,1.061197917e-04
5.108000000e+03,1.697857776e-02,-8.819176438e-01,1.079280599e-02,-1.310677083e-02
5.109000000e+03,1.570727363e-02,-5.020178896e-01,1.376920573e-02,-7.558268229e-03
5.110000000e+03,1.979983116e-02,-2.743598143e+00,-1.825227865e-02,-7.673828125e-03
5.111000000e+03,1.672205241e-02,1.809998405e+00,-3.961914062e-03,1.624593099e-02
5.112000000e+03,1.948151672e-02,1.009198411e+00,1.037467448e-02,1.648925781e-02
5.113000000e+03,1.713135005e-02,1.728188475e+00,-2.685221354e-03,1.691959635e-02
5.114000000e+03,2.002161330e-02,1.606408563e-01,1.976383464e-02,3.202473958e-03
5.115000000e+03,1.862780465e-02,-1.987555957e+00,-7.540527344e-03,-1.703336589e-02
5.116000000e+03,1.757270383e-02,9.409683793e-01,1.035042318e-02,1.420100911e-02
5.117000000e+03,1.934385806e-02,1.897426734e+00,-6.206542969e-03,1.832112630e-02
5.118000000e+03,1.760304133e-02,-9.632464578e-01,1.004882813e-02,-1.445296224e-02
5.119000000e+03,2.038893755e-02,1.337775356e+00,4.708170573e-03,1.983789063e-02
5.120000000e+03,1.653762593e-02,-2.692342514e+00,-1.489664714e-02,-7.182128906e-03
5.121000000e+03,1.861845410e-02,2.437347037e+00,-1.418912760e-02,1.205468750e-02
5.122000000e+03,1.737818601e-02,-1.250517749e+00,5.471191406e-03,-1.649446615e-02
5.123000000e+03,1.728370835e-02,-5.207136154e-01,1.499300130e-02,-8.598632812e-03
5.124000000e+03,2.046694267e-02,-2.636093407e-01,1.975992839e-02,-5.333007812e-03
5.125000000e+03,1.471955811e-02,2.138661105e+00,-7.916666667e-03,1.240934245e-02
5.126000000e+03,2.131235254e-02,-3.602866102e-01,1.994401042e-02,-7.513509115e-03
5.127000000e+03,1.660439583e-02,1.850324248e-01,1.632096354e-02,3.054850260e-03
5.128000000e+03,2.021209373e-02,-2.183131952e+00,-1.161751302e-02,-1.653971354e-02
5.129000000e+03,1.743020446e-02,-2.118484763e+00,-9.076171875e-03,-1.488069661e-02
5.130000000e+03,1.694620363e-02,-2.503764014e+00,-1.361442057e-02,-1.009065755e-02
5.131000000e+03,1.819744870e-02,1.736211148e+00,-2.996419271e-03,1.794905599e-02
5.132000000e+03,1.967306305e-02,2.044781684e+00,-8.979492188e-03,1.750423177e-02
5.133000000e+03,2.216915986e-02,1.230970626e+00,7.389485677e-03,2.090136719e-02
5.134000000e+03,1.881446572e-02,1.856015398e+00,-5.293782552e-03,1.805436198e-02
5.135000000e+03,2.161787489e-02,-1.056553901e+00,1.063330078e-02,-1.882194010e-02
5.136000000e+03,1.341941516e-02,-2.668447248e+00,-1.194514974e-02,-6.115071615e-03
5.137000000e+03,2.050654041e-02,1.458386115e+00,2.300292969e-03,2.037711589e-02
5.138000000e+03,1.658743782e-02,2.503366646e+00,-1.332226563e-02,9.882324219e-03
5.139000000e+03,2.303794074e-02,3.118510380e-01,2.192675781e-02,7.068522135e-03
5.140000000e+03,1.731400438e-02,2.640499367e+00,-1.518538411e-02,8.317382812e-03
5.141000000e+03,1.928246689e-02,-2.317723456e+00,-1.310026042e-02,-1.414908854e-02
5.142000000e+03,2.219303573e-02,1.073281611e+00,1.059147135e-02,1.950260417e-02
5.143000000e+03,1.893294169e-02,3.024686807e+00,-1.880371094e-02,2.208333333e-03
5.144000000e+03,2.158730998e-02,6.031742484e-01,1.777799479e-02,1.224560547e-02
5.145000000e+03,1.950184514e-02,3.770410299e-01,1.813199870e-02,7.180013021e-03
5.146000000e+03,1.938130796e-02,-9.781843554e-01,1.082503255e-02,-1.607649740e-02
5.147000000e+03,2.060253414e-02,-2.501091977e+00,-1.651904297e-02,-1.231201172e-02
5.148000000e+03,1.857500786e-02,-1.774292369e+00,-3.753906250e-03,-1.819173177e-02
5.149000000e+03,2.060197639e-02,-1.751082984e+00,-3.694173177e-03,-2.026806641e-02
5.150000000e+03,1.802194669e-02,-9.024983272e-01,1.116731771e-02,-1.414501953e-02
5.151000000e+03,1.965830002e-02,2.774602499e+00,-1.834928385e-02,7.053548177e-03
5.152000000e+03,1.638271893e-02,3.698022851e-01,1.527522786e-02,5.921223958e-03
5.153000000e+03,2.147831764e-02,-7.517626267e-01,1.568961589e-02,-1.466813151e-02
5.154000000e+03,1.759197228e-02,-3.013603310e+00,-1.744807943e-02,-2.245442708e-03
5.155000000e+03,1.889998745e-02,-2.699529945e-01,1.821549479e-02,-5.040364583e-03
5.156000000e+03,1.853029422e-02,5.483008255e-01,1.581396484e-02,9.658691406e-03
5.157000000e+03,1.828286937e-02,5.104802439e-01,1.595198568e-02,8.932942708e-03
5.158000000e+03,2.178554812e-02,5.136185184e-01,1.897460937e-02,1.070393880e-02
5.159000000e+03,2.067871425e-02,-3.795724195e-01,1.920686849e-02,-7.661946615e-03
5.160000000e+03,1.993133225e-02,2.864297892e-01,1.911930339e-02,5.631184896e-03
5.161000000e+03,1.903253888e-02,1.182688075e+00,7.202636719e-03,1.761702474e-02
5.162000000e+03,2.019801889e-02,-1.845134438e+00,-5.471842448e-03,-1.944270833e-02
5.163000000e+03,1.482808053e-02,-1.133011369e+00,6.286132813e-03,-1.342968750e-02
5.164000000e+03,1.817637612e-02,8.822549587e-01,1.154947917e-02,1.403531901e-02
5.165000000e+03,1.777784365e-02,5.722588724e-01,1.494547526e-02,9.627278646e-03
5.166000000e+03,1.270404216e-02,2.017105395e+00,-5.483561198e-03,1.145963542e-02
5.167000000e+03,1.552598474e-02,1.020501150e+00,8.119140625e-03,1.323388672e-02
5.168000000e+03,1.677501928e-02,-2.738395297e+00,-1.542985026e-02,-6.581868490e-03
5.169000000e+03,1.869119129e-02,-2.144942898e+00,-1.015152995e-02,-1.569417318e-02
5.170000000e+03,1.682339126e-02,-3.098285060e+00,-1.680761719e-02,-7.283528646e-04
5.171000000e+03,1.972983376e-02,-1.983303130e+00,-7.909830729e-03,-1.807486979e-02
5.172000000e+03,1.767162815e-02,-5.910909609e-01,1.467333984e-02,-9.847819010e-03
5.173000000e+03,2.120773355e-02,6.033691754e-01,1.746305339e-02,1.203369141e-02
5.174000000e+03,1.556712023e-02,1.731761295e+00,-2.494954427e-03,1.536588542e-02
5.175000000e+03,1.869686688e-02,1.006611565e+00,9.997721354e-03,1.579931641e-02
5.176000000e+03,1.647478424e-02,-1.490261625e+00,1.325358073e-03,-1.642138672e-02
5.177000000e+03,2.079567984e-02,2.852235649e+00,-1.993115234e-02,5.933756510e-03
5.178000000e+03,1.964084375e-02,-1.863895359e+00,-5.674641927e-03,-1.880322266e-02
5.179000000e+03,1.975076622e-02,8.665650355e-01,1.278759766e-02,1.505224609e-02
5.180000000e+03,1.688179044e-02,-1.709261523e+00,-2.330078125e-03,-1.672021484e-02
5.181000000e+03,1.758906679e-02,-5.716766331e-01,1.479231771e-02,-9.516438802e-03
5.182000000e+03,1.886072648e-02,-1.866790610e-01,1.853304036e-02,-3.500488281e-03
5.183000000e+03,1.610930365e-02,3.095403217e+00,-1.609212240e-02,7.438151042e-04
5.184000000e+03,1.897625929e-02,-8.160306667e-01,1.300097656e-02,-1.382291667e-02
5.185000000e+03,1.698405297e-02,-1.972900916e+00,-6.646809896e-03,-1.562939453e-02
5.186000000e+03,1.659899603e-02,-1.189160550e-01,1.648177083e-02,-1.969238281e-03
5.187000000e+03,1.639906178e-02,2.910655428e+00,-1.596370443e-02,3.753580729e-03
5.188000000e+03,1.879843058e-02,-2.064724208e+00,-8.912109375e-03,-1.655159505e-02
5.189000000e+03,1.618981336e-02,2.857281807e+00,-1.553987630e-02,4.541178385e-03
5.190000000e+03,2.010081874e-02,1.373270552e+00,3.944661458e-03,1.970996094e-02
5.191000000e+03,1.533901859e-02,3.008143508e-01,1.465022786e-02,4.544921875e-03
5.192000000e+03,1.955776956e-02,-2.549497747e+00,-1.622851562e-02,-1.091520182e-02
5.193000000e+03,1.580100671e-02,-1.428487018e+00,2.241048177e-03,-1.564127604e-02
5.194000000e+03,1.856553867e-02,9.568664468e-01,1.069531250e-02,1.517529297e-02
5.195000000e+03,1.750258034e-02,-1.506550296e+00,1.123697917e-03,-1.746647135e-02
5.196000000e+03,2.289044773e-02,-1.474993530e+00,2.189615885e-03,-2.278548177e-02
5.197000000e+03,1.452450006e-02,1.543383208e+00,3.981119792e-04,1.451904297e-02
5.198000000e+03,1.546877952e-02,-8.065667788e-01,1.070410156e-02,-1.116715495e-02
5.199000000e+03,1.664806202e-02,2.719322243e+00,-1.518570964e-02,6.822916667e-03
