6.500000000e+03,-3.552519457e+00,8.277864911e-01,4.494140625e-02,4.892252604e-02
6.500500000e+03,-3.356958286e+00,-6.483328570e-01,5.415771484e-02,-4.102864583e-02
6.501000000e+03,-5.243234573e+00,-2.353879290e+00,-3.857584635e-02,-3.875488281e-02
6.501500000e+03,-3.423919197e+00,-7.383533698e-01,4.986409505e-02,-4.538004557e-02
6.502000000e+03,-3.234440659e+00,-1.777917273e+00,-1.417073568e-02,-6.743652344e-02
6.502500000e+03,-3.703132905e+00,-1.396989866e+00,1.129069010e-02,-6.430582682e-02
6.503000000e+03,-4.559880439e+00,-2.935380236e+00,-5.790364583e-02,-1.211263021e-02
6.503500000e+03,-4.237494211e+00,4.270695948e-01,5.587972005e-02,2.542968750e-02
6.504000000e+03,-4.037174822e+00,-2.051632178e+00,-2.905843099e-02,-5.570231120e-02
6.504500000e+03,-6.595861813e+00,2.746304013e-02,4.677815755e-02,1.284993490e-03
6.505000000e+03,-6.606989224e+00,-1.997150012e+00,-1.932779948e-02,-4.255208333e-02
6.505500000e+03,-6.636123726e+00,1.693701566e+00,-5.710449219e-03,4.622802734e-02
6.506000000e+03,-7.257061372e+00,-1.872178844e+00,-1.287272135e-02,-4.141113281e-02
6.506500000e+03,-8.393784491e+00,-2.388295079e+00,-2.775227865e-02,-2.602539063e-02
6.507000000e+03,-7.904776934e+00,1.000111214e+00,2.174316406e-02,3.387125651e-02
6.507500000e+03,-7.185059072e+00,8.828708303e-01,2.776367188e-02,3.378173828e-02
6.508000000e+03,-8.387269676e+00,-2.602251460e-01,3.679280599e-02,-9.796549479e-03
6.508500000e+03,-8.202023768e+00,2.721908868e+00,-3.552001953e-02,1.584879557e-02
6.509000000e+03,-7.454732760e+00,1.441793182e+00,5.453287760e-03,4.203776042e-02
6.509500000e+03,-5.778499960e+00,2.137544968e+00,-2.760335286e-02,4.337483724e-02
6.510000000e+03,-4.101276764e+00,9.541692879e-01,3.606445312e-02,5.087890625e-02
6.510500000e+03,-4.894846243e+00,2.585322718e+00,-4.833740234e-02,3.005452474e-02
6.511000000e+03,-3.453577716e+00,1.670031129e+00,-6.656901042e-03,6.686197917e-02
6.511500000e+03,-3.251548111e+00,-1.681269298e+00,-7.582194010e-03,-6.835449219e-02
6.512000000e+03,-1.936618688e+00,3.137310787e+00,-8.001383464e-02,3.426106771e-04
6.512500000e+03,-3.384452176e+00,1.613512360e+00,-2.892252604e-03,6.766764323e-02
6.513000000e+03,-2.590875363e+00,-2.543570205e-01,7.182128906e-02,-1.867268880e-02
6.513500000e+03,-1.588782674e+00,-3.014978496e+00,-8.261718750e-02,-1.051676432e-02
6.514000000e+03,-1.840886370e+00,-1.230865379e+00,2.697428385e-02,-7.627197266e-02
6.514500000e+03,-2.053925775e+00,2.205054286e+00,-4.677897135e-02,6.358805339e-02
6.515000000e+03,-3.170334570e+00,-2.324731212e+00,-4.751871745e-02,-5.060709635e-02
6.515500000e+03,-2.833923721e+00,1.640073364e+00,-4.995117188e-03,7.198811849e-02
6.516000000e+03,-3.019178926e+00,1.703267922e+00,-9.330240885e-03,7.001953125e-02
6.516500000e+03,-3.304225950e+00,-2.038639328e+00,-3.082682292e-02,-6.101236979e-02
6.517000000e+03,-3.996140750e+00,-7.211124777e-01,4.741048177e-02,-4.167561849e-02
6.517500000e+03,-4.355632932e+00,1.871512116e+00,-1.793945313e-02,5.784667969e-02
6.518000000e+03,-4.163399785e+00,5.768518148e-01,5.190022786e-02,3.377034505e-02
6.518500000e+03,-6.002417425e+00,7.024514993e-01,3.824300130e-02,3.237223307e-02
6.519000000e+03,-7.649445761e+00,2.055886910e+00,-1.932779948e-02,3.666829427e-02
6.519500000e+03,-8.950101088e+00,1.679675589e+00,-3.877766927e-03,3.547444661e-02
6.520000000e+03,-7.119243672e+00,-3.647178724e-01,4.116129557e-02,-1.571533203e-02
6.520500000e+03,-6.039131493e+00,1.937084849e+00,-1.786946615e-02,4.658365885e-02
6.521000000e+03,-7.153593083e+00,-6.813468874e-01,3.408691406e-02,-2.764078776e-02
6.521500000e+03,-8.069455954e+00,-1.022026165e+00,2.060139974e-02,-3.369466146e-02
6.522000000e+03,-6.046236086e+00,-2.318601896e+00,-3.390136719e-02,-3.655110677e-02
6.522500000e+03,-6.087136177e+00,-1.334509430e+00,1.161539714e-02,-4.823974609e-02
6.523000000e+03,-6.128083503e+00,-1.084949963e+00,2.306070964e-02,-4.367024740e-02
6.523500000e+03,-5.235258712e+00,4.596138712e-02,5.467366536e-02,2.514648437e-03
6.524000000e+03,-5.249132966e+00,-2.823539071e+00,-5.190348307e-02,-1.708821615e-02
6.524500000e+03,-5.304356139e+00,5.385199891e-01,4.661295573e-02,2.784749349e-02
6.525000000e+03,-5.362857033e+00,1.251135723e+00,1.694824219e-02,5.120117187e-02
6.525500000e+03,-4.502284274e+00,-2.660159634e+00,-5.278157552e-02,-2.757486979e-02
6.526000000e+03,-3.592465995e+00,-1.220254708e+00,2.270833333e-02,-6.210530599e-02
6.526500000e+03,-4.055148931e+00,2.067241431e+00,-2.986246745e-02,5.512776693e-02
6.527000000e+03,-2.967629181e+00,2.600041839e+00,-6.089111328e-02,3.662841797e-02
6.527500000e+03,-3.074841778e+00,-4.752526242e-01,6.240885417e-02,-3.211507161e-02
6.528000000e+03,-2.993262761e+00,-1.040685455e+00,3.582356771e-02,-6.112548828e-02
6.528500000e+03,-3.875645077e+00,-2.754777555e+00,-5.927652995e-02,-2.414550781e-02
6.529000000e+03,-4.827764641e+00,1.269631258e+00,1.701497396e-02,5.477864583e-02
6.529500000e+03,-3.983837093e+00,1.576898601e+00,-3.857421875e-04,6.321207682e-02
6.530000000e+03,-5.432310714e+00,-1.843663834e+00,-1.441894531e-02,-5.152425130e-02
6.530500000e+03,-4.685663474e+00,1.884293184e+00,-1.798095703e-02,5.546468099e-02
6.531000000e+03,-5.033366674e+00,-2.787453619e+00,-5.254231771e-02,-1.942626953e-02
6.531500000e+03,-5.434033865e+00,-8.597245997e-01,3.491210938e-02,-4.052978516e-02
6.532000000e+03,-6.903383212e+00,-1.277109878e+00,1.307535807e-02,-4.323404948e-02
6.532500000e+03,-6.113384880e+00,-1.118169785e+00,2.163411458e-02,-4.448730469e-02
6.533000000e+03,-6.999273369e+00,-5.577129756e-01,3.790283203e-02,-2.364257812e-02
6.533500000e+03,-1.067158504e+01,-3.084397666e+00,-2.922200521e-02,-1.673177083e-03
6.534000000e+03,-9.549448350e+00,2.000628944e+00,-1.387939453e-02,3.027669271e-02
6.534500000e+03,-8.041377547e+00,-1.553932683e+00,6.681315104e-04,-3.961588542e-02
6.535000000e+03,-7.181580785e+00,2.017520657e+00,-1.889811198e-02,3.945149740e-02
6.535500000e+03,-7.872762211e+00,2.830479561e-01,3.879069010e-02,1.128255208e-02
6.536000000e+03,-1.122651772e+01,2.266062069e+00,-1.758951823e-02,2.108479818e-02
6.536500000e+03,-9.250214476e+00,-6.729897597e-01,2.695719401e-02,-2.148844401e-02
6.537000000e+03,-8.674126554e+00,-2.131990865e-02,3.682942708e-02,-7.853190104e-04
6.537500000e+03,-7.209452433e+00,-7.419266313e-01,3.214355469e-02,-2.946370443e-02
6.538000000e+03,-6.982625042e+00,2.719882808e+00,-4.083658854e-02,1.832031250e-02
6.538500000e+03,-9.920387607e+00,2.282235473e+00,-2.083740234e-02,2.417236328e-02
6.539000000e+03,-7.760051653e+00,8.604683306e-01,2.668701172e-02,3.102783203e-02
6.539500000e+03,-5.646575170e+00,6.515331898e-01,4.150716146e-02,3.165445964e-02
6.540000000e+03,-6.131498008e+00,1.491931925e+00,3.889160156e-03,4.921223958e-02
6.540500000e+03,-4.855052314e+00,1.157171636e+00,2.298258464e-02,5.235839844e-02
6.541000000e+03,-5.678904351e+00,-2.267836678e+00,-3.338541667e-02,-3.987548828e-02
6.541500000e+03,-6.694901694e+00,1.793798115e+00,-1.023193359e-02,4.511962891e-02
6.542000000e+03,-5.268770636e+00,1.134412529e-03,5.452067057e-02,6.184895833e-05
6.542500000e+03,-6.564944414e+00,2.808931568e+00,-4.438802083e-02,1.533610026e-02
6.543000000e+03,-5.510169709e+00,2.626150910e+00,-4.613688151e-02,2.613769531e-02
6.543500000e+03,-6.741295103e+00,1.977780272e+00,-1.821614583e-02,4.225992839e-02
6.544000000e+03,-6.441318683e+00,4.884117433e-01,4.206624349e-02,2.235188802e-02
6.544500000e+03,-7.305307299e+00,2.382003649e+00,-3.127115885e-02,2.969726563e-02
6.545000000e+03,-8.039362172e+00,-1.459329547e+00,4.408365885e-03,-3.938476562e-02
6.545500000e+03,-6.445822041e+00,-7.589138907e-01,3.454589844e-02,-3.276285807e-02
6.546000000e+03,-7.869925940e+00,1.475416920e-01,3.997233073e-02,5.940755208e-03
6.546500000e+03,-9.183354004e+00,-1.161693618e+00,1.381917318e-02,-3.187337240e-02
6.547000000e+03,-8.122906565e+00,-2.903638882e+00,-3.814534505e-02,-9.252115885e-03
6.547500000e+03,-8.239718473e+00,-1.549528752e+00,8.235677083e-04,-3.871826172e-02
6.548000000e+03,-1.097062865e+01,1.327716095e+00,6.806640625e-03,2.744791667e-02
6.548500000e+03,-1.225766274e+01,-1.986411457e+00,-9.845377604e-03,-2.230875651e-02
6.549000000e+03,-1.188422521e+01,2.739790413e+00,-2.342854818e-02,9.955240885e-03
6.549500000e+03,-1.276572674e+01,-2.846028187e+00,-2.200195313e-02,-6.699218750e-03
6.550000000e+03,-1.515633047e+01,2.608436948e+00,-1.504150391e-02,8.876953125e-03
6.550500000e+03,-1.392177183e+01,2.298569904e+00,-1.339274089e-02,1.503255208e-02
6.551000000e+03,-1.139069038e+01,-2.597557638e+00,-2.305419922e-02,-1.394612630e-02
6.551500000e+03,-1.116876606e+01,1.266117748e-01,2.742024740e-02,3.490397135e-03
6.552000000e+03,-1.106452732e+01,2.142097102e+00,-1.512695313e-02,2.353271484e-02
6.552500000e+03,-1.138822222e+01,-1.341548711e+00,6.124674479e-03,-2.624674479e-02
6.553000000e+03,-8.910120446e+00,1.505006498e-01,3.544514974e-02,5.375162760e-03
6.553500000e+03,-9.345780926e+00,1.414013291e+00,5.323893229e-03,3.367838542e-02
6.554000000e+03,-1.003411948e+01,-1.066744252e+00,1.521321615e-02,-2.758138021e-02
6.554500000e+03,-1.009796264e+01,2.550955305e+00,-2.597086589e-02,1.741292318e-02
6.555000000e+03,-9.983803098e+00,-2.278012823e+00,-2.058430990e-02,-2.408365885e-02
6.555500000e+03,-1.042973715e+01,-2.223380030e-01,2.935546875e-02,-6.636555990e-03
6.556000000e+03,-1.104507373e+01,2.014491765e+00,-1.203613281e-02,2.532307943e-02
6.556500000e+03,-1.110871438e+01,-9.637519593e-01,1.587727865e-02,-2.286051432e-02
6.557000000e+03,-1.162785225e+01,2.599421823e+00,-2.245849609e-02,1.352864583e-02
6.557500000e+03,-1.324527296e+01,-1.481121574e+00,1.949055990e-03,-2.167643229e-02
6.558000000e+03,-1.280166240e+01,2.045249172e+00,-1.046386719e-02,2.037434896e-02
6.558500000e+03,-1.380957727e+01,-2.251806389e+00,-1.284016927e-02,-1.584554036e-02
6.559000000e+03,-1.435739240e+01,2.294819828e+00,-1.268391927e-02,1.434488932e-02
6.559500000e+03,-1.258154498e+01,-2.553657305e+00,-1.954752604e-02,-1.302978516e-02
6.560000000e+03,-1.750179671e+01,-2.854631827e+00,-1.278727214e-02,-3.773600260e-03
6.560500000e+03,-2.051500401e+01,2.548991721e+00,-7.817382813e-03,5.263671875e-03
6.561000000e+03,-1.717699128e+01,2.042227517e+00,-6.285807292e-03,1.233072917e-02
6.561500000e+03,-2.119683921e+01,-2.587428865e+00,-7.408854167e-03,-4.584960938e-03
6.562000000e+03,-2.899133999e+01,-1.457855638e-01,3.513997396e-03,-5.159505208e-04
6.562500000e+03,-2.784520864e+01,5.226829248e-01,3.511555990e-03,2.023111979e-03
6.563000000e+03,-2.963037663e+01,1.661679498e+00,-2.994791667e-04,3.286132813e-03
6.563500000e+03,-2.106383143e+01,2.539019953e-02,8.844401042e-03,2.246093750e-04
6.564000000e+03,-1.722395668e+01,1.316803605e-01,1.364664714e-02,1.807454427e-03
6.564500000e+03,-2.125479968e+01,1.441997798e+00,1.111653646e-03,8.583170573e-03
6.565000000e+03,-2.415204877e+01,4.054433012e-01,5.697428385e-03,2.445475260e-03
6.565500000e+03,-2.039184839e+01,-1.919014535e+00,-3.261718750e-03,-8.985188802e-03
6.566000000e+03,-1.956527466e+01,-1.778499861e+00,-2.167968750e-03,-1.028727214e-02
6.566500000e+03,-2.390180253e+01,-1.081424134e+00,2.999674479e-03,-5.632324219e-03
6.567000000e+03,-2.305798992e+01,3.074654998e+00,-7.016601562e-03,4.703776042e-04
6.567500000e+03,-1.309761142e+01,-7.113496703e-01,1.676839193e-02,-1.445231120e-02
6.568000000e+03,-1.686847087e+01,-3.090384549e+00,-1.432210286e-02,-7.340494792e-04
6.568500000e+03,-1.672520142e+01,2.462449410e+00,-1.134440104e-02,9.157714844e-03
6.569000000e+03,-1.854290032e+01,-2.652707984e+00,-1.044108073e-02,-5.554199219e-03
6.569500000e+03,-1.784083869e+01,-1.890780666e+00,-4.033203125e-03,-1.217122396e-02
6.570000000e+03,-2.870021333e+01,-1.901165545e+00,-1.191406250e-03,-3.474121094e-03
6.570500000e+03,-2.580147001e+01,-2.771342327e+00,-4.780273438e-03,-1.855468750e-03
6.571000000e+03,-2.056090877e+01,2.331037871e-01,9.121093750e-03,2.165527344e-03
6.571500000e+03,-1.785944465e+01,3.117941299e-01,1.217773437e-02,3.924967448e-03
6.572000000e+03,-1.854895247e+01,3.124032475e+00,-1.181640625e-02,2.075195312e-04
6.572500000e+03,-4.116177046e+01,-8.255345958e-01,5.932617188e-04,-6.429036458e-04
6.573000000e+03,-1.886665947e+01,-2.102469694e+00,-5.776367188e-03,-9.820963542e-03
6.573500000e+03,-2.594444384e+01,5.004540839e-01,4.425455729e-03,2.420247396e-03
6.574000000e+03,-2.221053233e+01,1.962608045e+00,-2.960611979e-03,7.165527344e-03
6.574500000e+03,-3.029339710e+01,1.261083241e+00,9.318033854e-04,2.911783854e-03
6.575000000e+03,-2.675577221e+01,-2.697592306e+00,-4.148763021e-03,-1.973470052e-03
6.575500000e+03,-2.581866674e+01,-2.818434074e+00,-4.852701823e-03,-1.625162760e-03
6.576000000e+03,-2.283783569e+01,-6.756395887e-01,5.628255208e-03,-4.510904948e-03
6.576500000e+03,-2.078447295e+01,-8.082632007e-01,6.311035156e-03,-6.606445313e-03
6.577000000e+03,-1.535082893e+01,-7.313275558e-01,1.271158854e-02,-1.140625000e-02
6.577500000e+03,-2.376119657e+01,-2.224254102e-01,6.325683594e-03,-1.430664062e-03
6.578000000e+03,-1.666022797e+01,-5.863277177e-01,1.223551432e-02,-8.127441406e-03
6.578500000e+03,-1.717539228e+01,7.158380994e-01,1.044514974e-02,9.084472656e-03
6.579000000e+03,-1.900291845e+01,2.497826806e-01,1.086832682e-02,2.772623698e-03
6.579500000e+03,-1.921353491e+01,1.139567092e+00,4.576009115e-03,9.945475260e-03
6.580000000e+03,-1.558075962e+01,1.992463403e+00,-6.807454427e-03,1.517578125e-02
6.580500000e+03,-1.953659488e+01,2.463875566e+00,-8.216959635e-03,6.613769531e-03
6.581000000e+03,-2.554069632e+01,-2.943472194e+00,-5.180664062e-03,-1.040039062e-03
6.581500000e+03,-2.959301897e+01,1.662767936e+00,-3.043619792e-04,3.299967448e-03
6.582000000e+03,-3.054432815e+01,-3.029846174e+00,-2.951660156e-03,-3.312174479e-04
6.582500000e+03,-1.945715713e+01,3.640946236e-01,9.947102865e-03,3.790690104e-03
6.583000000e+03,-2.342267430e+01,2.183034985e+00,-3.875325521e-03,5.518391927e-03
6.583500000e+03,-2.174679384e+01,-2.678840809e-01,7.886555990e-03,-2.164713542e-03
6.584000000e+03,-2.301489070e+01,1.930025224e+00,-2.484537760e-03,6.616210937e-03
6.584500000e+03,-2.033266046e+01,4.796063161e-01,8.538411458e-03,4.440917969e-03
6.585000000e+03,-2.465437456e+01,1.049649249e+00,2.913411458e-03,5.074869792e-03
6.585500000e+03,-1.523212433e+01,1.615511021e+00,-7.739257812e-04,1.729654948e-02
6.586000000e+03,-1.827344103e+01,1.501228421e+00,8.479817708e-04,1.216959635e-02
6.586500000e+03,-1.446448516e+01,-1.729239155e+00,-2.984212240e-03,-1.867675781e-02
6.587000000e+03,-2.049160716e+01,-2.415236385e+00,-7.064615885e-03,-6.276041667e-03
6.587500000e+03,-2.106349981e+01,4.846278669e-01,7.828776042e-03,4.121907552e-03
6.588000000e+03,-1.708743373e+01,-6.421160520e-01,1.119873047e-02,-8.374837240e-03
6.588500000e+03,-1.590312896e+01,7.448138767e-01,1.178304036e-02,1.086344401e-02
6.589000000e+03,-1.317910296e+01,-1.983723102e+00,-8.800455729e-03,-2.008707682e-02
6.589500000e+03,-1.446644360e+01,-2.829300817e+00,-1.799479167e-02,-5.809733073e-03
6.590000000e+03,-1.087520205e+01,-7.261317785e-01,2.137939453e-02,-1.898437500e-02
6.590500000e+03,-1.302220615e+01,-2.177509594e+00,-1.273193359e-02,-1.834472656e-02
6.591000000e+03,-1.277407262e+01,2.347879715e+00,-1.611165365e-02,1.638183594e-02
6.591500000e+03,-1.312720970e+01,-2.181195921e+00,-1.264567057e-02,-1.807779948e-02
6.592000000e+03,-1.173093445e+01,-2.318161630e+00,-1.761067708e-02,-1.900390625e-02
6.592500000e+03,-1.149922517e+01,-1.638497624e+00,-1.800130208e-03,-2.654866536e-02
6.593000000e+03,-1.371218456e+01,1.024489606e+00,1.071533203e-02,1.762288411e-02
6.593500000e+03,-1.032743037e+01,-2.515558791e+00,-2.467773437e-02,-1.784342448e-02
6.594000000e+03,-1.199258641e+01,-2.673978477e+00,-2.244140625e-02,-1.133219401e-02
6.594500000e+03,-1.512457921e+01,1.839039440e+00,-4.645996094e-03,1.690266927e-02
6.595000000e+03,-1.338559929e+01,-1.380130582e+00,4.058430990e-03,-2.102701823e-02
6.595500000e+03,-9.918136427e+00,2.936257578e+00,-3.125162760e-02,6.508789063e-03
6.596000000e+03,-9.170907506e+00,-2.406555556e-01,3.378743490e-02,-8.291829427e-03
6.596500000e+03,-1.111300739e+01,2.499326018e+00,-2.227620443e-02,1.666422526e-02
6.597000000e+03,-1.311988431e+01,2.277119957e+00,-1.433105469e-02,1.679768880e-02
6.597500000e+03,-1.040209593e+01,2.100440392e+00,-1.525390625e-02,2.605550130e-02
6.598000000e+03,-1.173950018e+01,1.888709083e+00,-8.090820313e-03,2.458658854e-02
6.598500000e+03,-1.273901854e+01,9.925096063e-02,2.295654297e-02,2.285970052e-03
6.599000000e+03,-1.110816228e+01,3.017810623e+00,-2.762207031e-02,3.436686198e-03
6.599500000e+03,-9.001611329e+00,2.680397001e+00,-3.176839193e-02,1.578694661e-02
6.600000000e+03,-1.359701984e+01,-1.966147550e+00,-8.049316406e-03,-1.928792318e-02
6.600500000e+03,-1.361812872e+01,1.928287846e+00,-7.295735677e-03,1.953125000e-02
6.601000000e+03,-1.205348250e+01,-2.521199168e+00,-2.031250000e-02,-1.451334635e-02
6.601500000e+03,-1.174250675e+01,1.641653383e+00,-1.831868490e-03,2.580973307e-02
6.602000000e+03,-1.204711360e+01,7.332267101e-01,1.856282552e-02,1.672037760e-02
6.602500000e+03,-1.446999364e+01,-2.822510647e+00,-1.794759115e-02,-5.929361979e-03
6.603000000e+03,-1.127525318e+01,7.749163923e-04,2.730468750e-02,2.115885417e-05
6.603500000e+03,-9.481918591e+00,-2.618558258e+00,-2.907877604e-02,-1.676676432e-02
6.604000000e+03,-1.071406957e+01,2.086359109e+00,-1.436035156e-02,2.534098307e-02
6.604500000e+03,-1.225436625e+01,-2.576483069e+00,-2.060139974e-02,-1.306315104e-02
6.605000000e+03,-1.074632029e+01,-2.968855266e+00,-2.858723958e-02,-4.987792969e-03
6.605500000e+03,-1.268806852e+01,2.679921141e+00,-2.077636719e-02,1.033691406e-02
6.606000000e+03,-1.214116917e+01,1.699396240e-01,2.435791016e-02,4.179687500e-03
6.606500000e+03,-1.249745910e+01,-2.588622841e+00,-2.018554687e-02,-1.245849609e-02
6.607000000e+03,-1.196840693e+01,-1.442517507e+00,3.225097656e-03,-2.500325521e-02
6.607500000e+03,-1.473100099e+01,2.819533431e+00,-1.739908854e-02,5.805664063e-03
6.608000000e+03,-1.543347520e+01,-3.018711440e+00,-1.678955078e-02,-2.073567708e-03
6.608500000e+03,-1.316207423e+01,-8.493149687e-01,1.451334635e-02,-1.649820964e-02
6.609000000e+03,-1.180154524e+01,2.944333719e+00,-2.520100911e-02,5.036621094e-03
6.609500000e+03,-1.394508326e+01,-2.966955672e+00,-1.977376302e-02,-3.488769531e-03
6.610000000e+03,-1.494800734e+01,-2.621318063e+00,-1.552246094e-02,-8.893229167e-03
6.610500000e+03,-1.523591826e+01,2.330888069e+00,-1.192382813e-02,1.254313151e-02
6.611000000e+03,-1.343434636e+01,1.849064490e+00,-5.849609375e-03,2.047607422e-02
6.611500000e+03,-1.408780666e+01,-2.208710533e+00,-1.176269531e-02,-1.586751302e-02
6.612000000e+03,-1.275910210e+01,4.392629709e-01,2.083170573e-02,9.788411458e-03
6.612500000e+03,-1.212297732e+01,2.647608999e+00,-2.180501302e-02,1.174235026e-02
6.613000000e+03,-1.170228375e+01,1.603767929e+00,-8.569335937e-04,2.598063151e-02
6.613500000e+03,-1.035334294e+01,-2.055530167e+00,-1.414794922e-02,-2.686442057e-02
6.614000000e+03,-8.879344489e+00,2.708145353e+00,-3.265055339e-02,1.511067708e-02
6.614500000e+03,-1.170179962e+01,-2.086098397e+00,-1.281087240e-02,-2.262044271e-02
6.615000000e+03,-1.104167966e+01,5.167025919e-01,2.438720703e-02,1.385660807e-02
6.615500000e+03,-1.196221269e+01,-7.555590010e-01,1.836344401e-02,-1.729899089e-02
6.616000000e+03,-1.239063007e+01,6.520342965e-01,1.908772786e-02,1.457194010e-02
6.616500000e+03,-1.245615438e+01,-1.310587640e+00,6.131998698e-03,-2.303141276e-02
6.617000000e+03,-1.555485379e+01,-6.648595850e-01,1.312906901e-02,-1.029215495e-02
6.617500000e+03,-1.144335585e+01,2.953422320e+00,-2.630859375e-02,5.009765625e-03
6.618000000e+03,-1.261380307e+01,-1.820101156e+00,-5.774739583e-03,-2.268147786e-02
6.618500000e+03,-1.131986388e+01,-1.586524895e+00,-4.272460938e-04,-2.716145833e-02
6.619000000e+03,-1.117181339e+01,1.161321905e+00,1.100097656e-02,2.534749349e-02
6.619500000e+03,-1.109162242e+01,-9.990135048e-01,1.509114583e-02,-2.345214844e-02
6.620000000e+03,-1.363589739e+01,-1.816581311e+00,-5.062662760e-03,-2.018147786e-02
6.620500000e+03,-1.176094831e+01,2.153536419e+00,-1.420898437e-02,2.155843099e-02
6.621000000e+03,-1.146545013e+01,-1.499113367e+00,1.913248698e-03,-2.664469401e-02
6.621500000e+03,-1.055134742e+01,6.490347315e-01,2.364339193e-02,1.793782552e-02
6.622000000e+03,-1.043941672e+01,-2.832366164e+00,-2.863688151e-02,-9.148763021e-03
6.622500000e+03,-1.094713401e+01,9.447684097e-01,1.661458333e-02,2.297851563e-02
6.623000000e+03,-1.421833532e+01,-2.769166435e-02,1.944986979e-02,-5.387369792e-04
6.623500000e+03,-1.060774212e+01,-1.567925944e+00,8.463541667e-05,-2.948567708e-02
6.624000000e+03,-8.227613327e+00,2.534469974e+00,-3.185058594e-02,2.212483724e-02
6.624500000e+03,-8.937777229e+00,-1.010304784e-01,3.555419922e-02,-3.604329427e-03
